TradeDate,0M,1M,2M,3M,6M,9M,1Y,15M,18M,2Y,30M,3Y,42M,4Y,5Y,7Y,10Y,12Y,15Y,20Y,25Y,30Y,40Y,50Y,60Y,80Y,100Y
2019-01-02,0.00200999192518,0.00200999192518,0.00210175964261,0.0022293914594,0.0028133652533,0.00354166596902,0.00429702596719,0.00496873726041,0.00561217587662,0.00673344655824,0.0077429993383,0.00868994119358,0.00954743082707,0.0103263134459,0.0117390101721,0.0140998567304,0.0167672498476,0.0182432110921,0.019972233163,0.0218003385872,0.0230963005062,0.0236147806387,0.0236239749295,0.0236331692203,0.0236423635112,0.0236655284918,0.0236865092903
2019-01-03,0.00196590854114,0.00196590854114,0.00205878463732,0.00218480675243,0.00275238836483,0.00346840988567,0.00423055144844,0.00492566137194,0.00560241411145,0.00679017229035,0.00785304423735,0.00884331799507,0.0097365696442,0.010555237921,0.0120500959214,0.0145113792288,0.0172208964354,0.018688908258,0.02039152812,0.0221490429909,0.0233658353817,0.0238630971379,0.0238580953291,0.0238530935203,0.0238480917115,0.0238607423805,0.0238789956752
2019-01-04,0.00158902926832,0.00158902926832,0.00168354554834,0.00180874917671,0.00236349662992,0.00307021822666,0.00384088767937,0.00456123806951,0.00527407318781,0.0065312193388,0.0076437666646,0.00866138690277,0.0095606639485,0.0103636360018,0.0117913758579,0.0141404354708,0.0167561276301,0.0181889226061,0.0198405749769,0.0215397043146,0.022728836209,0.0231558216898,0.0231654943277,0.0231751669655,0.0231848396034,0.023216934043,0.0231693810803
2019-01-07,0.00148814602672,0.00148814602672,0.00157894780053,0.001697672226,0.00221881121956,0.00288690488328,0.00362561171768,0.00432583291273,0.00502670280868,0.00627844319785,0.00739270134005,0.00841266224256,0.00931573095494,0.0101169884016,0.0115345669805,0.0138634590496,0.0164459026318,0.0178564461544,0.0194685081048,0.021104895019,0.0222457024125,0.0226136299689,0.0226249969939,0.0226363640189,0.022647731044,0.0226528137754,0.0226114426978
2019-01-08,0.00132021061597,0.00132021061597,0.00140946895086,0.00152448582007,0.0020242131767,0.00266942922799,0.00339425714711,0.00409208985191,0.00479872933185,0.0060706395365,0.00719868964659,0.00822226957062,0.00911810010441,0.00990158222589,0.0112573949805,0.0134817363538,0.0159856559557,0.017372721063,0.0189577007488,0.020571405358,0.0217045614923,0.0220271719848,0.0220460063972,0.0220648408096,0.022083675222,0.0220677884031,0.0220317955656
2019-01-09,0.00114296849083,0.00114296849083,0.00123190835899,0.00134487031155,0.00183077439511,0.0024629234128,0.00318414797968,0.00388857414078,0.00460708657909,0.00589727586742,0.0070221636817,0.00802614412018,0.00889643155739,0.00965375087531,0.0109529703919,0.0131239759443,0.0156246008302,0.0170298329698,0.0186616467493,0.0203997235371,0.0216814632412,0.022044206408,0.0220959880117,0.0221477696154,0.0221995512191,0.0222098035587,0.0221784897902
2019-01-10,0.000910658130814,0.000910658130814,0.00100236494903,0.00112107862357,0.00164416207055,0.00232396367726,0.00308004378309,0.00380114872123,0.00452625251601,0.00581409320501,0.00692956877531,0.0079219161459,0.00878183662312,0.00953222912493,0.0108294491027,0.0130382377511,0.0156060406582,0.0170522708325,0.0187442078245,0.0205673661633,0.0219180855573,0.0223190656055,0.0223765683268,0.0224340710481,0.0224915737694,0.0225269059537,0.0224996629751
2019-01-11,0.00063864684459,0.00063864684459,0.00073151881982,0.000849741616597,0.00136407657725,0.00203767920425,0.00280068338156,0.00354007513663,0.00428889129511,0.00562018302256,0.00676690684201,0.0077817172611,0.00865779638588,0.00942065765049,0.0107284198426,0.0129621373089,0.0155834791989,0.0170690124249,0.0188318713,0.0207824052701,0.0222528088018,0.022715040825,0.0227870343031,0.0228590277813,0.0229310212594,0.0230084687041,0.0229847673126
2019-01-14,0.000746362148911,0.000746362148911,0.000836369088815,0.000949736359892,0.00143947904658,0.00208418733275,0.00282314652977,0.00354620821873,0.00428234319616,0.00559434536996,0.00672382596988,0.00772015528725,0.00857895463966,0.00932920481018,0.0106231091856,0.0128756896869,0.0155654813961,0.0171045902876,0.0189341421029,0.0209615486363,0.0224884312491,0.0229878592539,0.0230628027109,0.023137746168,0.023212689625,0.023317257367,0.0232966371565
2019-01-15,0.000736267572104,0.000736267572104,0.000826592711608,0.000942560137148,0.00145434695692,0.00212308781343,0.00286985523103,0.00358478887719,0.00430400129057,0.00557839389405,0.00667847907198,0.00765410605769,0.00850011020945,0.00924399481381,0.010530239146,0.0127742464818,0.0154682811208,0.0170161926681,0.0188633410115,0.0209246211517,0.0224847033549,0.0229956547042,0.0230757682038,0.0231558817034,0.0232359952029,0.0233514492323,0.0233335096492
2019-01-16,0.000875244559512,0.000875244559512,0.000961746325849,0.00107180395111,0.00155365999099,0.00218647112266,0.00290131599812,0.00359206001349,0.00429066479441,0.00553543055668,0.00661768168544,0.00758271777552,0.00842210866075,0.00916144314939,0.0104341572632,0.0126664535589,0.0153793749875,0.0169512595154,0.0188090672587,0.0208318737677,0.0223280601286,0.0228021839566,0.0228705986402,0.0229390133238,0.0230074280074,0.0230875877267,0.0230719802893
2019-01-17,0.000708527844013,0.000708527844013,0.000796577597446,0.000911200220867,0.00142405016179,0.00209063692013,0.00282236747445,0.00351305676187,0.00420385688884,0.00543225829033,0.00650778176885,0.00747142624813,0.00831058998856,0.00905022176669,0.0103175121993,0.0125268303713,0.0152129062909,0.0167717405919,0.0186303965906,0.0206990216264,0.0222636288784,0.022758099372,0.0228416790002,0.0229252586285,0.0230088382567,0.0231122426233,0.0230986641528
2019-01-18,0.000626938552076,0.000626938552076,0.000710769727129,0.000823155586873,0.00133834201812,0.00199881740987,0.00269908270281,0.00334138038806,0.00397526082448,0.00510404751155,0.00610643675563,0.00701503515434,0.00781561399603,0.00853197994601,0.009776114142,0.0119793962536,0.0146864545016,0.0162655282,0.0181099546357,0.0200917661061,0.021566111907,0.021973577794,0.0220529609669,0.0221323441398,0.0222117273127,0.0222550025344,0.0222309053982
2019-01-22,0.000642723436823,0.000642723436823,0.000726425374943,0.000840235958023,0.00136725909336,0.00203696294697,0.00273394479995,0.00336324970616,0.00397774851436,0.00505944101977,0.00600823622972,0.00686194216364,0.00761537762069,0.00829695726094,0.00951222813538,0.0116874237526,0.0143781496078,0.0159571633488,0.0178005461546,0.0197764166846,0.0212405919538,0.0216191404568,0.0216988682452,0.0217785960336,0.021858323822,0.0218802978881,0.0218593333796
2019-01-23,-0.000328405561052,-0.000328405561052,-0.000237306788736,-0.000112550694793,0.000467755778278,0.00120117529961,0.00195888616671,0.00264150359356,0.00330836049421,0.00448740199894,0.00552606081816,0.00646328381537,0.00729059194793,0.00803652285185,0.00935100659992,0.0116334139747,0.0143879925529,0.0159833906552,0.017834689571,0.0198089255668,0.0212772736364,0.0216609829838,0.0217414390045,0.0218218950251,0.0219023510457,0.0219288425638,0.0219106034414
2019-01-24,-0.000289568391801,-0.000289568391801,-0.000200241168264,-7.67047225563e-05,0.000501791158779,0.00122794513686,0.00196918098105,0.00263086443969,0.00327453484466,0.00441506103028,0.00543085289816,0.00635955740641,0.00718838740057,0.00794119610633,0.00927586148318,0.0116147131807,0.0144766218892,0.0161504852255,0.0181112454816,0.0202309581767,0.0218119879155,0.022269494155,0.0223650889739,0.0224606837927,0.0225562786115,0.022625341978,0.0226094739415
2019-01-25,-0.000266392937459,-0.000266392937459,-0.000175508452333,-4.83122569529e-05,0.000551661821452,0.00129788831418,0.00204853387192,0.00271193537256,0.00335419059518,0.00448935372168,0.00550005263159,0.00642329850903,0.00724596762804,0.00799207473147,0.00931201556576,0.0116272792196,0.0144620783651,0.0161197778372,0.0180573892438,0.0201442129035,0.0216995766888,0.0221428945803,0.0222355122969,0.0223281300136,0.0224207477302,0.0224820344426,0.0224682292509
2019-01-28,-0.000236287712194,-0.000236287712194,-0.000145052562293,-2.01514628234e-05,0.000560202144097,0.00129195729107,0.00204999471894,0.0027371080798,0.00340975547179,0.00459475732711,0.00563571581437,0.00657778311545,0.00741276314968,0.00816623146988,0.00949148795919,0.0118207071254,0.0146549678205,0.0163001336495,0.0182104525469,0.0202372864601,0.0217313755221,0.0221635205574,0.0222457771775,0.0223280337976,0.0224102904177,0.0224669949682,0.0224549844514
2019-01-29,-0.000333997011841,-0.000333997011841,-0.000246518672197,-0.000128732676323,0.000412552414806,0.00110283165348,0.00183454449057,0.00251106109615,0.00318121285265,0.00437385846322,0.00542961883143,0.00638868097824,0.00724063033617,0.0080113652611,0.00937036976428,0.0117376443568,0.0146060403536,0.0162704732615,0.0181938564793,0.0202140747877,0.0216907474078,0.0221103558916,0.0221874440969,0.0222645323022,0.0223416205075,0.0223903323988,0.0223798832492
2019-01-30,-0.00234347048781,-0.00234347048781,-0.0022047846209,-0.00201130005754,-0.00109560776331,3.94663725148e-05,0.00114480514582,0.00207353833863,0.00292425718971,0.00430622148196,0.00543424426223,0.00640565288032,0.00724447535016,0.00799534626085,0.00932339768565,0.011673606363,0.0145726773538,0.0162747814294,0.0182508407384,0.020347176994,0.0218895671058,0.0223416276645,0.0224303859861,0.0225191443078,0.0226079026294,0.0226766375093,0.0226675467491
2019-01-31,-0.00302369389068,-0.00302369389068,-0.00288373642152,-0.00269266286479,-0.00180205021068,-0.000681396352491,0.000448990844518,0.00143282225344,0.00235484388702,0.00386914770407,0.00509684401048,0.00613788224162,0.00702131821594,0.00780001009179,0.00915026388512,0.0114643436679,0.0142954160262,0.0159612957204,0.0178966294055,0.0199578630205,0.0214849062566,0.0218943289234,0.0219916217901,0.0220889146567,0.0221862075233,0.0222228951141,0.0222149861527
2019-02-01,-0.00237439067035,-0.00237439067035,-0.00224806322013,-0.00207645095669,-0.00127925563367,-0.000272602146216,0.00075118018719,0.00164981431874,0.00249703272051,0.00389790875304,0.00504339679585,0.00602518449772,0.00686870841439,0.00762299498213,0.00896283506493,0.0112740459276,0.0140838369016,0.0157293164938,0.0176202306979,0.01961205514,0.0210925360546,0.0214593072031,0.0215612170529,0.0216631269026,0.0217650367524,0.0217730672594,0.021766186463
2019-02-04,-0.00310859922951,-0.00310859922951,-0.0029791840349,-0.00280707776264,-0.00202106305379,-0.00101551392765,4.03941436716e-05,0.000996185142569,0.00191452650528,0.0034465481076,0.00469441317261,0.00575242415728,0.00664805208846,0.00743708785724,0.00881051243457,0.0111237308669,0.013916511806,0.0155527962419,0.0174312810781,0.0193964757773,0.0208424585061,0.021179868533,0.0212749242273,0.0213699799215,0.0214650356158,0.0214567791647,0.0214507928718
2019-02-05,-0.00279272320036,-0.00279272320036,-0.00267142725879,-0.00251138305402,-0.00178449527881,-0.000848238931865,0.000148282816109,0.00106122135821,0.00194472979367,0.003426488529,0.00463527623052,0.00565881844116,0.00652447412758,0.00728878550939,0.00862814480074,0.0108744450609,0.013593745499,0.0151951758169,0.0170590378296,0.0190798296144,0.0206189546952,0.0209671420629,0.0211005258817,0.0212339097004,0.0213626847539,0.0213478740031,0.0213426659283
2019-02-06,-0.00220887748065,-0.00220887748065,-0.00209325452263,-0.00194205679305,-0.00125942004121,-0.000373230796538,0.000583904679883,0.00147094500106,0.00233467084254,0.00379595966801,0.0050038628877,0.00603802495826,0.00691710982664,0.00769160190361,0.00903010594351,0.0112725788048,0.0139723826845,0.0155512801384,0.0173873877683,0.0193689615785,0.0208700844842,0.0212304576268,0.0213521242162,0.0214737908056,0.0215950099234,0.0215968450821,0.021592314057
2019-02-07,-0.00235048773547,-0.00235048773547,-0.00222888992942,-0.00206652010033,-0.00133052223915,-0.000397936928066,0.000592842009813,0.00150646789708,0.00239644289916,0.00390414674762,0.00514963863758,0.00621580770898,0.00712189879161,0.00791755957428,0.00927432446087,0.0115187023854,0.0142131935994,0.0157889121617,0.0176452428567,0.0196989638418,0.0212813444509,0.0216932483647,0.0218330117177,0.0219727750707,0.0221206533176,0.0221456392149,0.0221416972231
2019-02-08,-0.00179070820159,-0.00179070820159,-0.00167401286814,-0.00151398278626,-0.000782543886051,0.000116489593252,0.00104438419552,0.00188743905914,0.00270606622947,0.00410305339941,0.005274146964,0.00628972113492,0.0071611457434,0.00793217336357,0.00925995538032,0.0114644141544,0.0141154506794,0.015668083826,0.0174955587838,0.0195132975546,0.0210659778509,0.0214465962387,0.0215852208371,0.0217238454355,0.0218606892548,0.0218720962389,0.021868666706
2019-02-11,-0.00143532664213,-0.00143532664213,-0.00133158344448,-0.001188066464,-0.00053026746026,0.00027420201933,0.00110397353904,0.00186209905567,0.00260542583641,0.00390156704888,0.00502326799165,0.00602417098117,0.00690193624998,0.00769014822751,0.00906789738048,0.0113551161336,0.0140631103301,0.0156301938133,0.0174445272918,0.019403048997,0.0208972108651,0.0212461999548,0.0213758179329,0.021505435911,0.0216297128807,0.021628656456,0.0216256727624
2019-02-12,-0.00102139859415,-0.00102139859415,-0.000923455767658,-0.00078608337926,-0.000155446774333,0.00060149082162,0.00137044153883,0.00206843382616,0.00275307831283,0.00395765985875,0.00501841546225,0.00598058730702,0.00683648231629,0.00761404144849,0.00899134975444,0.0112925249016,0.0140337102328,0.0156273303179,0.0174699789877,0.0194456837451,0.0209390148592,0.021286953135,0.0214126823999,0.0215384116648,0.0216594942524,0.0216605498942,0.0216579540807
2019-02-13,-0.000782808688017,-0.000782808688017,-0.000689599690935,-0.000557150543685,5.12038020831e-05,0.000768158347148,0.0014864699634,0.0021358815392,0.00277535680022,0.00391325206778,0.00492956426788,0.00586215938616,0.00670031686209,0.0074693315241,0.00885243075977,0.011183746178,0.0139647526302,0.0155814101258,0.0174579355358,0.0194948551828,0.021053297967,0.0214262675251,0.021564836712,0.021703405899,0.0218379324768,0.0218525541997,0.021850295842
2019-02-14,-0.000272464971583,-0.000272464971583,-0.000182767556125,-5.35481844103e-05,0.000540092123744,0.00122729328699,0.00190570874288,0.00251529741964,0.00311693498973,0.00419863291577,0.00517910770561,0.00609005929705,0.00691610106297,0.00767814050454,0.00905749728713,0.0114202848767,0.0142601561233,0.0159132310503,0.0178419866218,0.0199514257789,0.0215673773356,0.021992036604,0.0221307024569,0.0222693683097,0.0224045170925,0.0224576746889,0.0224557099177
2019-02-15,-0.000291924863011,-0.000291924863011,-0.000202513974496,-7.238689773e-05,0.000524583591532,0.00120594090216,0.00187130875988,0.00246511191282,0.00305021515135,0.00410819024474,0.00507779174783,0.00598533504317,0.00681098660498,0.00757403256243,0.00895815442719,0.0113210501744,0.0141508488569,0.0157954244203,0.017700324212,0.0197616175755,0.0213344422134,0.0217264864586,0.0218621563101,0.0219978261617,0.0221304361622,0.0221613698292,0.0221596604783
2019-02-19,-7.69343881215e-05,-7.69343881215e-05,1.1913739132e-05,0.000143169648218,0.000742752365584,0.0014106055824,0.00205213838629,0.0026208053288,0.00318151915727,0.0042008841116,0.00514259938506,0.00603014996391,0.00684193038159,0.00759503169411,0.00896953206817,0.0113430347825,0.0142057758459,0.0158741873259,0.0178081387424,0.0199023144343,0.0214992267072,0.021904551639,0.0220419137769,0.0221792759148,0.0223139759824,0.0223557894821,0.0223543023468
2019-02-20,0.000123125707941,0.000123125707941,0.00021226334602,0.000344142485129,0.000940225356581,0.00159322734935,0.00221684624943,0.0027716969891,0.00332379788675,0.00434001419395,0.00528566385867,0.00618062194547,0.00700172029652,0.0077651549758,0.00915815428062,0.0115573268801,0.0144291119536,0.0160921682781,0.0180311517879,0.0201650088291,0.0218170262224,0.0222660398659,0.0224149247692,0.0225638096726,0.0227103785747,0.0227908724807,0.022789578673
2019-02-21,0.000104276806728,0.000104276806728,0.000197389050694,0.000337047975471,0.000963257749689,0.0016312143552,0.00225930792855,0.00281525735506,0.00336840119378,0.00438556650187,0.0053304950702,0.00622441602289,0.0070450556099,0.00780889438259,0.00920441884846,0.0116187078663,0.014519758316,0.0162027580003,0.0181689907722,0.0203291486454,0.0219894662441,0.0224569996492,0.0226005135977,0.0227440275461,0.0228855265734,0.0229781325894,0.0229770069767
2019-02-22,0.000394306724614,0.000394306724614,0.000483690020866,0.000620020243603,0.001230242576,0.001868432746,0.00245924821812,0.00297886698304,0.00349685953685,0.00446160775418,0.00537629734716,0.00625101561057,0.0070551191972,0.00779933874167,0.0091367609116,0.0114067736093,0.0141247960963,0.0157050925663,0.0175031476667,0.0193738705474,0.0207587286131,0.021060388179,0.0211634184047,0.0212664486304,0.0213525848569,0.0213583284729,0.0213573491898
2019-02-25,0.000640097610891,0.000640097610891,0.000724064674853,0.000853693920034,0.00143081649353,0.00202316743619,0.00256399893048,0.00303711880352,0.00350888162778,0.00439404031206,0.00524630774789,0.00607517365292,0.00684922881839,0.00757707065901,0.00891674187291,0.0112065346704,0.0139248655271,0.0154938914076,0.0172659277818,0.0191057439304,0.0204815679871,0.0207608246885,0.0208692337656,0.0209776428427,0.0210573144443,0.0210623113902,0.0210614594139
2019-02-26,0.000702447306758,0.000702447306758,0.000792873953687,0.000931347279808,0.00152433279605,0.00211777405829,0.00265611136082,0.00312742068389,0.00359803237789,0.00448233129744,0.00533388456741,0.00616094897807,0.00693290192494,0.00765937698162,0.00900331706035,0.0113349541071,0.0141154337293,0.015718896207,0.0175340474579,0.0194312176745,0.0208577010547,0.0211748099608,0.0212936244902,0.0214124390196,0.0215186293588,0.0215229767017,0.0215222354823
2019-02-27,0.000609297343078,0.000609297343078,0.00070180101871,0.000844277194474,0.00145118524446,0.00205154262501,0.00259420399806,0.00306835856752,0.00354066710898,0.00442564609206,0.00527691621042,0.00610473537693,0.00687939433523,0.00761079102925,0.00897015413578,0.0113249332644,0.014107926017,0.0157012831966,0.0174965240115,0.019359993333,0.0207577869044,0.0210632249504,0.0211773941714,0.0212915633923,0.0213947495677,0.0213909696709,0.0213903248101
2019-02-28,0.000454287457112,0.000454287457112,0.000545643437592,0.000686270650722,0.0012801769729,0.00186258517659,0.00239043772118,0.00285547234533,0.00332196449757,0.00419819102501,0.00503489897284,0.00583999415492,0.00658862234375,0.00729511749293,0.00861561993435,0.0109020501279,0.0136299988456,0.0152079884147,0.0169977151906,0.0188752833223,0.0202919974266,0.0205689112394,0.0206947262766,0.0208205413138,0.0209368011013,0.0208955335241,0.0208949724952
2019-03-01,0.00100546840333,0.00100546840333,0.0010873104404,0.00121569789456,0.00175517310071,0.00226795325679,0.00271968515156,0.00311424163593,0.00351334213032,0.00428569065923,0.00504965001889,0.00580310383241,0.00651629893081,0.00719945274533,0.00850273636506,0.0107809561509,0.0134847801637,0.0150386684786,0.0167801483678,0.0185675049014,0.0199001204595,0.0201369617477,0.0202507763452,0.0203645909427,0.020470092473,0.0204029190045,0.0204024309094
2019-03-04,0.00119766680415,0.00119766680415,0.00127510193227,0.00139741081649,0.00190722371761,0.00238512202888,0.00280477528362,0.00317345268452,0.00354917582136,0.00428454014629,0.00502111258002,0.0057567695542,0.00646182962768,0.00714462055512,0.00846284539191,0.0107673787312,0.0134868552396,0.0150429037773,0.0167863442603,0.0185805960614,0.0199248702954,0.0201731648489,0.0202907227469,0.0204082806448,0.0205183980612,0.0204599571436,0.0204595325008
2019-03-05,0.00106663886178,0.00106663886178,0.00114422477854,0.00126694281788,0.00177172137,0.00223890236411,0.00265107619543,0.00301922994982,0.00340281788548,0.0041715585856,0.00494907804438,0.00572190429606,0.00645476778225,0.00715629972356,0.00848660424008,0.0107843141236,0.0135133029452,0.0150882186399,0.0168769093387,0.0187564741093,0.0201754128708,0.0204627320603,0.0205925895063,0.0207224469524,0.0208567281477,0.0208058845495,0.0208055151102
2019-03-06,0.00130889400194,0.00130889400194,0.00137636924344,0.00148309304221,0.00192460725686,0.00234211229563,0.00272184226164,0.00307080332251,0.00344142484123,0.00419779398025,0.00497170444272,0.00574510277349,0.00647943264943,0.0071818374026,0.00851244878835,0.0108153084934,0.0135576878601,0.0151426606932,0.0169519198082,0.0188722494305,0.0203314999558,0.0206424731052,0.0207811325969,0.0209197920886,0.0210701942684,0.0210259603379,0.0210256389258
2019-03-07,0.00193279771002,0.00193279771002,0.00197728652878,0.00204820824901,0.00233182631106,0.00259728639244,0.00285811860002,0.00312354454202,0.00342823085187,0.00410046132207,0.00482716310752,0.00557771959222,0.00630649472843,0.00701347714678,0.00836634290273,0.0107033098875,0.0134676875723,0.0150583504501,0.0168704095616,0.0188033086909,0.0202876661288,0.0205990509503,0.0207493723516,0.0208996937529,0.0210526297969,0.0210141462774,0.0210138666488
2019-03-08,0.00204327223805,0.00204327223805,0.00208581909659,0.00215368806108,0.00242529481342,0.00268561901738,0.00294950563713,0.00322254002168,0.00353721921651,0.00422676240715,0.00496363443933,0.0057187842664,0.00644883434059,0.00715496428656,0.00850315331317,0.0108462652792,0.0136486381512,0.0152734475038,0.0171416920632,0.0191588845715,0.0207110417058,0.021067269909,0.0212279576738,0.0213886454387,0.021573739768,0.0215402591061,0.0215400158292
2019-03-11,0.000825816878611,0.000825816878611,0.000905796595212,0.00103289897149,0.00150179464071,0.00191384142259,0.00230368503005,0.00267619239122,0.00307789082467,0.00389771775723,0.00472927818351,0.00555285868246,0.00632859932152,0.00706412510251,0.00843593598183,0.0107537684407,0.0134845950652,0.0150594864082,0.0168694938607,0.0188214613404,0.0203240672703,0.0206359827291,0.0207874005957,0.0209388184623,0.0210899378324,0.0210589593004,0.0210587476495
