TradeDate,0M,1M,2M,3M,6M,9M,1Y,15M,18M,2Y,30M,3Y,42M,4Y,5Y,7Y,10Y,12Y,15Y,20Y,25Y,30Y,40Y,50Y,60Y,80Y,100Y
2019-03-12,-0.000209780255294,-0.000209780255294,-9.29182577136e-05,9.21392256382e-05,0.000750344837232,0.00130739951979,0.00181880631516,0.00228817478241,0.0027746304736,0.00371872943175,0.00463305235756,0.00550640755206,0.00630645968972,0.0070507867756,0.00841763924865,0.0107115073536,0.0134040259851,0.0149535650287,0.0167257804977,0.0186311268304,0.0201041381235,0.0203925744675,0.0205468615353,0.0207011486032,0.0208363682489,0.020809416926,0.0208092327898
2019-03-13,-0.000334249677633,-0.000334249677633,-0.000221650879557,-4.91888081725e-05,0.00056334553216,0.00109721714889,0.00160391689122,0.00208102584517,0.00258270754824,0.00356446593069,0.00451131594401,0.00540752289088,0.0062191402427,0.00696688088781,0.00832945945258,0.0106181342283,0.0133517858353,0.0149488371014,0.0168051629653,0.0188505378931,0.0204485082994,0.0207814401198,0.0209590105867,0.0211365810536,0.0213031950986,0.0212797474477,0.0212795872492
2019-03-14,-0.000363429859376,-0.000363429859376,-0.000252831465139,-8.93231747381e-05,0.000490196509997,0.00101219463348,0.0015253833396,0.00202115409064,0.00254994776353,0.00358938218859,0.00457968237769,0.00550078661379,0.00632181191674,0.00706973273823,0.00841922086567,0.010685602787,0.0134110584525,0.0150116546306,0.0168861687868,0.0189766330681,0.0206190759047,0.0209767154678,0.0211632395815,0.0213497636951,0.02153370371,0.0215133042537,0.021513164881
2019-03-15,-0.000651312484629,-0.000651312484629,-0.000520214941654,-0.000324715102549,0.00035077288943,0.000943830745559,0.00151525271395,0.00205432113699,0.00261644635822,0.00369399516895,0.00470044074885,0.00562393548768,0.00643880180075,0.00717509599102,0.00849232899518,0.0106982042745,0.0133658573146,0.0149407603673,0.0167872949307,0.0188486833493,0.0204690653851,0.0208129420696,0.0210084861753,0.0212040302809,0.0213777833567,0.0213600358297,0.0213599145754
2019-03-18,-0.000954340095372,-0.000954340095372,-0.000802965524488,-0.000576423545294,0.000181228600764,0.000828705447003,0.001439760972,0.00200401841667,0.00258218241853,0.00367134347741,0.00467882574544,0.00560073393834,0.00641377068064,0.00714818195712,0.00846279410322,0.0106647251353,0.0133176925924,0.0148790771216,0.0167041443439,0.0187366267361,0.0203363459017,0.0206680854836,0.020871528937,0.0210749723905,0.0212407790489,0.0212253387004,0.0212252332092
2019-03-19,-0.00153074655987,-0.00153074655987,-0.00138076492079,-0.00116434698502,-0.000437547222201,0.000209633083588,0.000846985264696,0.00145517563786,0.00209131906187,0.00330423213292,0.00442053739417,0.00542619861673,0.00629665819261,0.00706878317137,0.00841488780695,0.0106110445335,0.0132463410484,0.0148025280263,0.0166458528033,0.0187445671475,0.020417661591,0.0207715175829,0.0210060041143,0.0212404906457,0.0214323141277,0.0214188810246,0.0214187892472
2019-03-20,-0.00162835459474,-0.00162835459474,-0.00145775762059,-0.0012105651886,-0.000406544402311,0.00029081063096,0.000963446495864,0.0015929073976,0.00224126076498,0.00346164182927,0.00457843936055,0.00558433055312,0.00645692873999,0.0072329260027,0.00858993603794,0.0108198222609,0.0135025836979,0.0150868460007,0.0169684560717,0.0191279876062,0.0208601640924,0.0212576614764,0.0215112051446,0.0217647488127,0.0220105897556,0.0219989029559,0.0219988231096
2019-03-21,-0.00177865841002,-0.00177865841002,-0.00160026231617,-0.00133975705684,-0.000506172971794,0.000204298909796,0.000879410710766,0.00150222297665,0.00213754655756,0.00332648227605,0.00441452518157,0.00539582282224,0.00625021402529,0.00701403302773,0.00836258650555,0.0105931083589,0.0132903392602,0.0148888273522,0.0167843285988,0.0189558899408,0.0206973727017,0.0210801561119,0.021355355744,0.0216305553762,0.0218622830137,0.0218521154979,0.0218520460316
2019-03-22,-0.00128283534445,-0.00128283534445,-0.00111916831949,-0.000883584728496,-0.000126925104048,0.000530426776524,0.0011673021563,0.00176445459733,0.00238048514785,0.00354826584327,0.00463134222864,0.00561936816834,0.00648627545384,0.00726342127545,0.00862948324014,0.0108785042316,0.0135683681661,0.0151496252142,0.0170058033686,0.0190984523752,0.020760516477,0.0211201603534,0.0213742248293,0.0216282893052,0.021846547899,0.0218377021603,0.0218376417246
2019-03-25,-0.0011337531794,-0.0011337531794,-0.000976803847603,-0.000756099091732,-4.10007996793e-05,0.000603582491264,0.00124956704509,0.00187002717383,0.00251924584691,0.00375861280048,0.00490204120449,0.00593170755238,0.0068207640565,0.00760604809193,0.00896116082008,0.0111907748726,0.0138542519162,0.0154163792295,0.0172468262133,0.0193072591944,0.0209430894953,0.0212992268222,0.0215575129841,0.0218157991461,0.0220389381817,0.022031242389,0.02203118981
2019-03-26,-0.0016924230861,-0.0016924230861,-0.00153954879713,-0.00132995741718,-0.000644804479504,-3.45686321694e-06,0.000660376287289,0.00131244653522,0.0020019515423,0.00331980211338,0.00451836212411,0.00557774929646,0.0064778210827,0.00726444946528,0.00861168513294,0.0107974397748,0.0134115480137,0.0149540353091,0.0167782270026,0.0188888911786,0.0206096391601,0.0209515021544,0.0212763368221,0.0216011714897,0.0217848728557,0.0217781775161,0.0217781317723
2019-03-27,-0.00128346719333,-0.00128346719333,-0.00113183688465,-0.000927986560532,-0.000264198624323,0.000367854385418,0.00103220044003,0.00169148503877,0.00239240168295,0.00373197684171,0.00494211592758,0.00600267772623,0.00689554959424,0.00766911532028,0.0089796169377,0.0111224670014,0.0137009074191,0.0152243489659,0.0170312029762,0.0191452250109,0.0208868439537,0.0212439120529,0.0215927648565,0.02194161766,0.02215239974,0.0221465747945,0.0221465349974
2019-03-28,-0.000847174729978,-0.000847174729978,-0.000709793848598,-0.000526626268408,7.13869671871e-05,0.000647113977209,0.00125781519745,0.00186806980808,0.00252060514366,0.00377998350928,0.00492971628215,0.00594112968065,0.00679339862124,0.00753389446386,0.00880407569404,0.0109092024683,0.0134781886123,0.0150100125137,0.0168301976916,0.0189649008377,0.0207271029896,0.0210650760566,0.0214329851678,0.0218008942791,0.0219800458627,0.0219749781602,0.0219749435367
2019-03-29,-0.000626983797467,-0.000626983797467,-0.000498559727336,-0.000329682340558,0.000224598434098,0.000768534295773,0.00135464440149,0.00194665363315,0.00258446226176,0.00382447774147,0.00496306131536,0.00596775966322,0.00681565521151,0.00755319701749,0.00881993996049,0.0109163864116,0.0134728145188,0.0149974581982,0.0167972085346,0.0188803404257,0.0205852357798,0.0208950383287,0.0212529736302,0.0216109089318,0.0217581167855,0.0217537078843,0.0217536777619
2019-04-01,-0.000747299692088,-0.000747299692088,-0.000622598466933,-0.000461702057668,6.69922305999e-05,0.000595252586307,0.00117249904102,0.00176061587497,0.00239700551471,0.00363666572985,0.00477151105343,0.00576662905243,0.00660322970473,0.00733032040563,0.00858432014721,0.0106645673278,0.0131982583353,0.0147079705432,0.0164869205449,0.0185487629642,0.0202444045176,0.0205265017501,0.0208931420321,0.0212597823141,0.0213681823069,0.0213643465629,0.0213643203564
2019-04-02,-0.000285622559028,-0.000285622559028,-0.000169535000931,-2.14017185967e-05,0.000467408075308,0.000963538677235,0.00151218113332,0.00207596399168,0.00269036156658,0.00389695860918,0.00501010759418,0.00599064731416,0.00681574869259,0.00753142847149,0.00876276162722,0.0108231157828,0.0133473921434,0.0148539910648,0.0166231462449,0.0186615041212,0.0203320126558,0.0206119361992,0.0209682779318,0.0213246196644,0.0214390111,0.0214356740027,0.021435651203
2019-04-03,5.60714906423e-06,5.60714906423e-06,0.000115050993451,0.000252992740038,0.000710468290716,0.00118286772011,0.00171193142863,0.00225975365624,0.00285845002447,0.00402753780911,0.00509108108991,0.00601734588721,0.00679231034532,0.00746508575541,0.00863420605695,0.0106164995805,0.0130582077815,0.0145175346097,0.0162276910046,0.0182080199654,0.0198479510434,0.0200979305955,0.0204688866555,0.0208398427156,0.0209111667478,0.0209082634731,0.0209082436375
2019-04-04,-0.000149587361021,-0.000149587361021,-4.36913265594e-05,8.77832072961e-05,0.000526541363488,0.0009892840106,0.00151542549437,0.00206493805275,0.00266833193911,0.00384939458468,0.00492418990539,0.00586031713546,0.00664455713011,0.00732512882449,0.0085030037107,0.010479946894,0.0129070619261,0.014358081918,0.0160584542497,0.0180130453968,0.0196183587889,0.0198439094984,0.0202019246649,0.0205599398315,0.0206022330219,0.0205997071729,0.0205996899159
2019-04-05,-0.000550090663483,-0.000550090663483,-0.000444438085896,-0.000315542724008,0.000117960172719,0.000586212198255,0.00112739075002,0.00169805675357,0.002328092784,0.00356923352961,0.00470354927003,0.00568561810007,0.00649879613886,0.00719658222006,0.00838971167116,0.0103727454543,0.012784596096,0.0142186278266,0.0158870114316,0.0177843237048,0.0193355854377,0.0195372811138,0.0198890489546,0.0202408167953,0.0202537090659,0.0202515115773,0.0202514965636
2019-04-08,-0.000553588758307,-0.000553588758307,-0.000450809669767,-0.000327077868425,9.18776555991e-05,0.00055268821116,0.00109133788939,0.00166235400777,0.00229357722045,0.00353519892231,0.00466526708257,0.00564043480603,0.00644676811817,0.00713925755255,0.00832609769698,0.0102960955942,0.0126874236847,0.0141078809685,0.0157531649807,0.017602502189,0.0191014267118,0.0192814779649,0.0196174272283,0.0199533764917,0.0199458766,0.0199439647849,0.0199439517231
2019-04-09,-0.00108749800352,-0.00108749800352,-0.000962522365164,-0.00081716107323,-0.000346264180214,0.000160492316375,0.000743532334153,0.00135475352935,0.0020253358449,0.00332978078047,0.00450140423824,0.00550200637649,0.00632289084993,0.00702456504015,0.00822365376944,0.0101921742464,0.0125344256541,0.0139071290277,0.0154787212636,0.017212483714,0.0185990598879,0.0187477319854,0.0190538605875,0.0193440217777,0.0193223305056,0.0193206672264,0.0193206558626
2019-04-10,-0.0010095745223,-0.0010095745223,-0.000890311313598,-0.000752456130733,-0.000302094194941,0.000190944696192,0.000764553346658,0.00136989531317,0.0020367503531,0.00333900083689,0.00451233986738,0.00551579039009,0.0063393895848,0.00704377124296,0.00824870151327,0.0102319992038,0.012594045635,0.0139781727731,0.0155644887081,0.0173205446339,0.0187317194295,0.0188875263249,0.0192067825498,0.01951407533,0.0194952039233,0.0194937568704,0.0194937469839
2019-04-11,-0.00105208527275,-0.00105208527275,-0.000940681438084,-0.000812730869916,-0.000389462553928,9.19784453969e-05,0.000665906281519,0.00127311225287,0.0019364964652,0.00321095522389,0.00434412424456,0.00530772115138,0.0060985673254,0.00677816952742,0.00795466467469,0.00990636314282,0.0122558502103,0.0136440873593,0.0152559176873,0.0170636571533,0.0185064496937,0.0186742807484,0.0190165917756,0.0193323475709,0.019315929447,0.019314670511,0.0193146619098
2019-04-12,-0.0017225816737,-0.0017225816737,-0.00161113908374,-0.00148191359927,-0.00103772730114,-0.000519214382295,9.82482366778e-05,0.000746906479577,0.00145021745492,0.00278257497513,0.00395344028072,0.00494388647456,0.00575440847386,0.00644864600147,0.00763957861591,0.0095775550377,0.0118610615189,0.0131936227895,0.0147471685584,0.0165118575371,0.0179153009653,0.0180901716584,0.0184511249771,0.0187578673188,0.0187358096809,0.0187347144066,0.0187347069234
2019-04-15,-0.00155892882375,-0.00155892882375,-0.00145274440665,-0.0013303384843,-0.000907953131222,-0.000410728972134,0.000185314340479,0.00081533018385,0.00150201863229,0.00281118445583,0.00396580507874,0.00494158007285,0.00573682091888,0.00641531413023,0.00758031402772,0.00950359566063,0.0118030133846,0.0131549567071,0.0147325359652,0.016520043755,0.017940808335,0.0181194333427,0.0184864377393,0.01880359008,0.018784399935,0.0187834470463,0.018783440536
2019-04-16,-0.0017268797688,-0.0017268797688,-0.00161962810499,-0.00149621232004,-0.00106108642549,-0.000534953744475,0.000102125145028,0.000774052597609,0.00150071671603,0.00286349605615,0.00404308351957,0.00502818707079,0.00582568188247,0.00650368495507,0.00766493801588,0.00957713102739,0.0118590454694,0.0131987385168,0.0147501432629,0.0164748641979,0.017829561314,0.0179895340376,0.0183240316647,0.018609550247,0.0185928548208,0.0185920258077,0.0185920201438
2019-04-17,-0.00123018369647,-0.00123018369647,-0.00113436610024,-0.00102348331198,-0.000626788038066,-0.000140325681541,0.000449874295504,0.001068592751,0.00173348850063,0.00297065581287,0.00403985476413,0.00493683983184,0.00567042815849,0.00630239652037,0.00740919821273,0.00926908520554,0.0114548214637,0.0127143274005,0.0141383655562,0.0156554901967,0.0167932864822,0.0169124601168,0.0171811972719,0.0173632601548,0.0173449925473,0.0173442713059,0.0173442663782
2019-04-18,-0.00116164228321,-0.00116164228321,-0.00106834462142,-0.000960367772912,-0.000568118622743,-7.88305724163e-05,0.000518130213803,0.00114260760971,0.00181044829551,0.00304367664616,0.00410361128422,0.00499238111252,0.00572097513847,0.00635048883453,0.00745608732305,0.00931349847282,0.0114981987495,0.0127581769455,0.0141868699209,0.0157174630943,0.0168732298184,0.0170013410047,0.0172840025778,0.0174843309392,0.0174684381207,0.0174678106407,0.0174678063536
2019-04-22,-0.000688032170761,-0.000688032170761,-0.000598686720759,-0.00049500267687,-0.000112807859786,0.000371360623579,0.000964069152213,0.00158126470148,0.00223594412847,0.00342987084371,0.00444557077366,0.00529587775399,0.0059963630948,0.00660606715377,0.00769159046461,0.00954556899268,0.0117621367073,0.0130529062572,0.014510395296,0.0160464122016,0.0172017718601,0.0173250678773,0.0175946620162,0.0178016674289,0.0177878406767,0.0177872947691,0.0177872910394
2019-04-23,-0.000742209330023,-0.000742209330023,-0.000653675033387,-0.000550649479381,-0.000165146726242,0.000331175522748,0.000941260378939,0.00157410801756,0.00224084929468,0.00344483302132,0.0044629598261,0.00531542892569,0.00601953294059,0.00663294627106,0.00772067778957,0.00956024399626,0.0117452526826,0.0130137493019,0.014451296047,0.0159863797659,0.0171562576789,0.0172907980523,0.0175798906301,0.0178055758227,0.0177935465483,0.0177930716087,0.0177930683638
2019-04-24,-0.000653281601751,-0.000653281601751,-0.000567669323189,-0.00046800185999,-9.03402230636e-05,0.0004013954595,0.00100739545279,0.00163473806726,0.0022934592372,0.00347784974978,0.00447737988793,0.00531568777867,0.0060105359841,0.00661815349166,0.00770110684865,0.00954633808921,0.0117474350567,0.0130271176631,0.014477196899,0.0160234202696,0.0172002254816,0.017338599074,0.0176327565518,0.0178647694443,0.0178543039756,0.0178538907781,0.0178538879551
2019-04-25,-0.000344309655172,-0.000344309655172,-0.000264562808189,-0.0001709909072,0.00019028636707,0.000668127989171,0.00125811417813,0.00186439432219,0.00249397410571,0.00360891894348,0.00454515778658,0.00533663299697,0.00600247659792,0.00659425595995,0.00766910607722,0.00951602440657,0.0117151796204,0.0129901273253,0.0144300740218,0.0159486914797,0.017088999507,0.0172195808375,0.0174958904534,0.0177088741707,0.0176997692129,0.0176994097311,0.0176994072751
2019-04-26,-0.000335165537441,-0.000335165537441,-0.000255444158558,-0.000161845285873,0.000202979580552,0.000690145406133,0.00129347601809,0.00191376246274,0.00255790933801,0.00369967783336,0.00466133172368,0.00547928801683,0.00616967674946,0.00678128193411,0.00787589579623,0.0097232726087,0.0119140972024,0.013185383592,0.014620689287,0.0161342305256,0.0172766800344,0.0174093232181,0.0176877874362,0.0179114001802,0.017903478867,0.0179031661178,0.017903163981
2019-04-29,-0.000124434920876,-0.000124434920876,-4.90477622123e-05,3.98705501606e-05,0.000390431493169,0.000862734739887,0.00144788735513,0.00204673103765,0.00266496748738,0.00375477543329,0.0046734363783,0.0054596524089,0.00612972308658,0.00672965512958,0.00781949584828,0.00968867287359,0.0119210315206,0.0132192588142,0.0146983725685,0.0162945730704,0.0175290128368,0.017681280027,0.0179972791375,0.0182674357966,0.0182605442541,0.0182602721623,0.0182602703033
2019-04-30,-0.00029904993347,-0.00029904993347,-0.000223755868141,-0.000134743000168,0.000219204923678,0.000699892399699,0.00129640187672,0.00190562177705,0.00253276882091,0.00363499612214,0.00456400273085,0.00535951216007,0.00603819231365,0.00664712279948,0.00776058282922,0.00969321428534,0.012014270766,0.0133660661087,0.0149087444074,0.0165870359765,0.0179067643479,0.0180752440441,0.0184221777519,0.0187387893146,0.0187327936726,0.0187325569527,0.0187325553354
2019-05-01,-0.000455969187322,-0.000455969187322,-0.000380575571989,-0.000291335929677,6.64957345034e-05,0.000555981384175,0.00116398218675,0.00178320620034,0.00241816248386,0.00352748710827,0.00445718019597,0.00525217734164,0.00593240321044,0.00654585519087,0.00767373773221,0.00962371853154,0.0119482842943,0.0132953350131,0.0148368527597,0.0165254431948,0.0178565523314,0.0180297992397,0.0183849707107,0.0187037307788,0.0186985145703,0.018698308624,0.018698307217
2019-05-02,-0.000178089204306,-0.000178089204306,-0.000104235405992,-1.80671910845e-05,0.00032141984455,0.000784641060867,0.00136644123997,0.00196729505006,0.00259085787444,0.00369285388069,0.00461976590304,0.00541096097444,0.00608633133122,0.00669422257495,0.00780882506128,0.00973778776278,0.0120526945875,0.0134009497734,0.0149495420084,0.016659740949,0.0180226142494,0.0182003171817,0.0185632726055,0.0188982626222,0.0188937245208,0.0188935453476,0.0188935441234
2019-05-03,-0.000203747098983,-0.000203747098983,-0.000130819845821,-4.5520487777e-05,0.000293602052385,0.000759082608017,0.00134317598037,0.00194441372306,0.00256604334376,0.00365991587392,0.00457865971999,0.00536419990737,0.0060371157573,0.00664526463024,0.00776571400011,0.00970245666363,0.0120171822144,0.0133614413951,0.0149054869688,0.0166060834116,0.0179523099911,0.0181266104835,0.0184817795849,0.0188034091714,0.0187994610231,0.0187993051424,0.0187993040774
2019-05-06,-0.000265058159852,-0.000265058159852,-0.000189491457509,-0.000101988121458,0.000242601799639,0.000712720513473,0.00130456602577,0.00191972664628,0.00256306001125,0.00371196591625,0.0046848831941,0.00551815986536,0.00623146889885,0.00687453105869,0.00804932992004,0.010044742707,0.0123938596687,0.013746157019,0.0152848963992,0.0169629540605,0.0183010108395,0.0184702081651,0.0188143170776,0.0191400686191,0.0191366337301,0.0191364981139,0.0191364971873
2019-05-07,-0.000325879141074,-0.000325879141074,-0.000251989904989,-0.000166927455156,0.000166238938807,0.000619217647923,0.00119051195555,0.00178719373399,0.00241452422886,0.00353982716193,0.00449036527487,0.00529914970884,0.00598997954841,0.00661494251689,0.00776819197372,0.00974874710528,0.0120855773572,0.0134300244014,0.0149692315504,0.0166623006332,0.017998587229,0.0181758408859,0.0185353196071,0.018849957295,0.0188469689416,0.0188468509555,0.0188468501494
2019-05-08,-0.000166132612882,-0.000166132612882,-9.27920414097e-05,-8.862643445e-06,0.000318077600209,0.000761081584603,0.00132086920144,0.00190847356147,0.00252984225663,0.0036505339861,0.0045977698057,0.00540160544827,0.00608740667611,0.00670805069857,0.00785607104303,0.00984152677459,0.0122059652383,0.0135743839419,0.0151476676785,0.0168961890961,0.0182947538488,0.018485197238,0.0188704091408,0.0192201760049,0.0192175761374,0.0192174734895,0.0192174727882
2019-05-09,7.14248175236e-05,7.14248175236e-05,0.000144691520484,0.000228171797908,0.000551608298256,0.000988700716848,0.00154214549352,0.00212579687241,0.0027462123991,0.00387143256482,0.00482313252888,0.00563128075944,0.0063254120984,0.00696004228366,0.00814690856868,0.0102000191642,0.0126422342494,0.0140546515615,0.0156753080532,0.0174627969002,0.0189032221379,0.0190880899113,0.0194615883164,0.0198301284786,0.0198278665939,0.0198277772902,0.01982777668
2019-05-10,-1.74787377845e-05,-1.74787377845e-05,5.47727525573e-05,0.000136802173359,0.000453327758404,0.000880121927687,0.0014214030124,0.00199446683024,0.00260662446543,0.00372409227231,0.00467196676044,0.0054759315663,0.00616530245583,0.00679524887102,0.00797426232442,0.0100078349312,0.0124138298482,0.0138003951379,0.0153894845705,0.0171379826816,0.0185276439889,0.0187079966806,0.0190719757507,0.019409222581,0.0194072547413,0.0194071770471,0.0194071765162
2019-05-13,0.000655295857825,0.000655295857825,0.000726246579301,0.000806480925064,0.00111532840834,0.00153110849493,0.00205902916899,0.00261923489572,0.00322003259788,0.00432362321507,0.00526381187277,0.00606114071405,0.0067427596291,0.00736367558945,0.00852210727475,0.0105428655522,0.012965219903,0.0143705627681,0.0159921408786,0.0177902669789,0.0192465114831,0.0194300944687,0.0198001085472,0.0201726863438,0.0201709743232,0.0201709067293,0.0201709062674
2019-05-14,0.000255628385248,0.000255628385248,0.000336428501757,0.000426880900083,0.00077012109789,0.0012274336898,0.00180826612691,0.00242827024573,0.00309775723225,0.00433071364673,0.00536880138121,0.00622749317954,0.00693883894978,0.00756885972586,0.00870761342024,0.0106645374849,0.0130185374999,0.0143916124597,0.0159680174278,0.0176860276522,0.0190482684786,0.0192139695162,0.0195478494448,0.0198727988794,0.0198713094215,0.0198712506148,0.019871250213
2019-05-15,0.000268363083442,0.000268363083442,0.000347299521909,0.000437560865292,0.000792092508524,0.00127315615094,0.00187676003658,0.00250605519515,0.00317124755389,0.0043697255328,0.00537070604072,0.00620307770581,0.00690068639163,0.00752527398875,0.00866995529467,0.0106537527806,0.0130501311154,0.0144513603411,0.0160673216908,0.017828235056,0.0192155356452,0.0193805116399,0.0197126193618,0.0200371142174,0.0200358183891,0.0200357672272,0.0200357668777
2019-05-16,0.000320061926572,0.000320061926572,0.000399009099598,0.000488968735078,0.000840647240696,0.00131681435034,0.00191604008343,0.00254367367524,0.00320939963047,0.00440888391614,0.00540604377063,0.0062293893419,0.00691555928669,0.00752860323579,0.00865292543414,0.0106099092465,0.012980854175,0.0143690838071,0.0159668973238,0.0177068559772,0.0190699968861,0.0192341102957,0.0195642126021,0.019874318395,0.0198731910244,0.0198731465136,0.0198731462095
