TradeDate,0M,1M,2M,3M,6M,9M,1Y,15M,18M,2Y,30M,3Y,42M,4Y,5Y,7Y,10Y,12Y,15Y,20Y,25Y,30Y,40Y,50Y,60Y,80Y,100Y
2019-05-17,0.000523353759772,0.000523353759772,0.000602467225508,0.00069223977561,0.00104175955564,0.00151422319831,0.0021102910781,0.00273733537343,0.00340436301131,0.00460414253549,0.00559515613437,0.00640963811394,0.00708526961875,0.00768694386653,0.00878985947847,0.0107328901372,0.0130938456519,0.0144735860646,0.01604270799,0.0177318081816,0.0190524581553,0.0192123848659,0.0195338699608,0.0198317245553,0.0198307437428,0.0198307050184,0.0198307047538
2019-05-20,0.000694362387007,0.000694362387007,0.000772182437099,0.000860429772708,0.00120395705516,0.00166900189711,0.00225749380936,0.00287835086746,0.00353928983832,0.00472349410089,0.00569378905202,0.00648731591935,0.00714550120271,0.00773407287264,0.00882188060264,0.010752901677,0.0131148171639,0.0145007109849,0.0160842242124,0.0177988314726,0.0191418578331,0.0193047829422,0.0196320527167,0.0199355567492,0.0199347034423,0.0199346697521,0.0199346695219
2019-05-21,0.000372327898781,0.000372327898781,0.000454771196903,0.000547580732348,0.000905566261799,0.00138724049455,0.00199726832702,0.00264368541193,0.00333510613208,0.00458067461231,0.00560223224188,0.00643191576466,0.0071120334706,0.00771350388013,0.00881394591056,0.0107682669275,0.0131776233822,0.0146000892716,0.0162263662297,0.0179793509915,0.01934766791,0.0195089575619,0.0198327718797,0.0201405611801,0.0201398188031,0.0201397894926,0.0201397892924
2019-05-22,0.000737521052581,0.000737521052581,0.000818699274865,0.000909954809545,0.00126155666496,0.00173470816045,0.00233504094078,0.00297268983259,0.00365603330269,0.00488875115826,0.00589947889234,0.00672129570982,0.00739658411075,0.00799570822855,0.00909549878357,0.0110721373269,0.0135203513213,0.0149658335204,0.0166137606868,0.0183783129728,0.0197609952111,0.0199168360396,0.0202295921587,0.0205428396071,0.0205421937392,0.020542168239,0.0205421680648
2019-05-23,0.00061865245594,0.00061865245594,0.000697393801269,0.000785812146691,0.00112648075736,0.00158494155086,0.00216745474535,0.00278765501051,0.00345484214826,0.00466974072468,0.0056768402958,0.0065019692228,0.0071857627842,0.00779793829085,0.00893400928617,0.0109731174148,0.0134823020841,0.0149584501555,0.0166393773613,0.018440754386,0.0198483479779,0.0200117028439,0.0203393473579,0.0206602978723,0.0206597359672,0.0206597137821,0.0206597136305
2019-05-24,0.000704109734806,0.000704109734806,0.000799223713326,0.000919328474045,0.00139691880807,0.00195700035858,0.00259895990138,0.00324773557538,0.00392617871095,0.00512970037651,0.00611316149846,0.00691682368088,0.0075817680074,0.00817390122985,0.00926237120923,0.0112470827436,0.0137353192532,0.0152136900414,0.0169065918488,0.0187325574177,0.0201684326102,0.0203343485316,0.0206669936347,0.0210020595013,0.0210015706438,0.0210015513428,0.0210015512109
2019-05-28,0.000802455139549,0.000802455139549,0.000892642843738,0.00100576357807,0.00145588258654,0.00199173713901,0.00261306348002,0.00324451998718,0.0039058731833,0.00507970746322,0.00604331712766,0.00684087695238,0.00751303954216,0.00812191413313,0.00925727347856,0.0113265937936,0.0138861221517,0.0153916639057,0.0170970517489,0.0189011074837,0.0203007339221,0.0204546520495,0.0207631958409,0.0210753900692,0.0210749647632,0.0210749479713,0.0210749478565
2019-05-29,0.00170113096035,0.00170113096035,0.00177977631818,0.00187839364057,0.00227078464811,0.00273806813191,0.00328015607485,0.00383199663293,0.00441144632379,0.00544488318577,0.006301501756,0.00702243951648,0.00764442761287,0.00822091439413,0.00932516934854,0.0113889366692,0.013990725977,0.0155377020242,0.0173141493625,0.0192481731159,0.0207857862701,0.0209661300846,0.0213274332705,0.0217056092788,0.0217052392626,0.0217052246537,0.0217052245538
2019-05-30,0.00100651218914,0.00100651218914,0.00109109019204,0.00119496720193,0.00160635871329,0.00210808132204,0.00270216716628,0.00331357238584,0.00395727737586,0.00510117588522,0.00604072283067,0.00682269045536,0.00748731205586,0.00809373636551,0.00923241819091,0.011302202734,0.0138553321868,0.0153573725042,0.0170587464562,0.0188650053433,0.0202540594747,0.0204104965015,0.0207239060894,0.0210198116209,0.0210194897068,0.021019476997,0.0210194769101
2019-05-31,0.00128525645897,0.00128525645897,0.0013670400842,0.00146651442559,0.00186143297153,0.00234998296817,0.00293478821363,0.00353996416247,0.00417921339615,0.0053203167899,0.00626241552525,0.00705169771596,0.00772516453174,0.00833881456689,0.00948425410641,0.0116079469526,0.0142770224509,0.0158615518278,0.0176780550773,0.0196583726705,0.0212265132995,0.0214161453412,0.0217958753396,0.0221789972942,0.0221787172289,0.0221787061714,0.0221787060958
2019-06-03,0.00227244689221,0.00227244689221,0.00234478997033,0.00243309339362,0.00278636460286,0.00322754050088,0.00375778529313,0.00430647669982,0.00488458560098,0.00591094605296,0.00675272799401,0.00745483253333,0.00805799736317,0.00861753764983,0.00969944910316,0.0118134450849,0.0145449830174,0.0161839489576,0.0180623212126,0.0200924378726,0.0216888747384,0.0218761830851,0.0222512051245,0.0226433259211,0.0226430822643,0.0226430726442,0.0226430725785
2019-06-04,0.00208845789142,0.00208845789142,0.00215414669461,0.00223320061298,0.00255744074622,0.00297382215843,0.00348159791621,0.00401069664167,0.00457064953193,0.00556847895435,0.00638716219505,0.00706551986639,0.00764512073433,0.00818356624245,0.00923728904857,0.0112675388216,0.0138933888609,0.0154798684504,0.0173089235564,0.0193261164659,0.0208959886484,0.0211021666999,0.0215148754539,0.0218776327825,0.0218774208011,0.0218774124316,0.0218774123744
2019-06-05,0.00202015141643,0.00202015141643,0.00208504159288,0.0021625423932,0.00247897335773,0.00288816377761,0.00339017906169,0.00391526043752,0.00447250428808,0.00547069225189,0.0062945668709,0.00698109184959,0.00756959000985,0.00811604958563,0.00918112396332,0.0112151089307,0.0138136485028,0.0153720142309,0.0171616692606,0.0191360430602,0.0206675348764,0.02087399251,0.0212872145836,0.0216354287053,0.0216352442815,0.021635237,0.0216352369503
2019-06-06,0.00210341319968,0.00210341319968,0.00216149287888,0.00222989738232,0.00251781131805,0.0029012582388,0.00337798602329,0.00388120031449,0.00441933178392,0.00539508657099,0.00621207604895,0.00690186066424,0.00749952495021,0.00805858796326,0.00915353421653,0.0112374738103,0.0138752975604,0.0154477126813,0.0172383435306,0.0191936988866,0.0207023664889,0.0209033800576,0.0213056741166,0.0216432836408,0.0216431231921,0.0216431168572,0.021643116814
2019-06-07,0.00217015971542,0.00217015971542,0.00222532596578,0.00229010059227,0.00256131004058,0.00292328989126,0.0033745518786,0.00385270873629,0.00436703362446,0.00531190442699,0.00611183518599,0.00679000456137,0.00737892476177,0.0079312512544,0.00901761381127,0.0110769875086,0.0136828844592,0.0152391043028,0.017015976495,0.0189649252339,0.0204563201499,0.020664239044,0.0210803090538,0.0214067511759,0.0214066115856,0.0214066060742,0.0214066060366
2019-06-10,0.00198550611964,0.00198550611964,0.00203769281623,0.00209871725508,0.00235267494637,0.00269202392732,0.00311589479096,0.00356659832967,0.00405570321103,0.00497314959832,0.00576857794183,0.00645472749674,0.00705734947187,0.00762518994253,0.0087409054581,0.0108144327336,0.0133793472095,0.0148917563291,0.0165919354668,0.0184256206688,0.0197969451714,0.0199933280709,0.0203862959028,0.0206546823373,0.0206545608936,0.0206545560988,0.020654556066
2019-06-11,0.00192018980374,0.00192018980374,0.0019715910437,0.00203148149484,0.0022793625497,0.00261177730987,0.00302836851071,0.00347322648994,0.00395806170442,0.00487375201609,0.00567365318431,0.00637018835321,0.00698746627354,0.00757199643824,0.00872113051168,0.0108535725383,0.0134752413854,0.0150139479798,0.0167340669504,0.0185770205929,0.0199546238532,0.0201497585824,0.0205402038094,0.0208127054143,0.0208125997584,0.0208125955869,0.0208125955584
2019-06-12,0.0021948056148,0.0021948056148,0.00224737677836,0.00230838462212,0.00255953009006,0.00289770649836,0.00332285355151,0.00377670355334,0.00427047789544,0.00520006367862,0.00600898896914,0.00671060199253,0.00732888124687,0.00791027294166,0.0090454019623,0.0111964688964,0.0138878219816,0.0154793751644,0.0172640993255,0.0191728345694,0.0206146102074,0.0208087048611,0.0211970470874,0.0215007039002,0.0215006119795,0.0215006083503,0.0215006083255
2019-06-13,0.00233955780283,0.00233955780283,0.00239018535082,0.00244868635099,0.00269024448072,0.00301777854518,0.0034310280183,0.00387276197005,0.00435354695141,0.00525972154451,0.00605093972669,0.00674097233978,0.00735270879529,0.00793045376455,0.0090622993966,0.0112053695167,0.0138878277487,0.015475954319,0.0172662224681,0.0192020619739,0.020671382675,0.0208746711562,0.0212813811581,0.0215963697922,0.0215962898212,0.0215962866638,0.0215962866422
2019-06-14,0.00222929221333,0.00222929221333,0.00228474313639,0.00234885494926,0.00261133314159,0.00296866188942,0.00342089504434,0.00390303758774,0.00442383180664,0.00538858204142,0.00621472828994,0.00692449448773,0.00754632972574,0.00812881396596,0.00926000108015,0.0114087717501,0.0141114270755,0.0157152868042,0.0175369517861,0.0195340495395,0.0210718029251,0.0212879189896,0.0217202668627,0.0220739725422,0.0220739029674,0.0220739002204,0.0220739002017
2019-06-17,0.00216555724383,0.00216555724383,0.00221010080464,0.00226018066037,0.00248297421409,0.00280533310199,0.00322291314933,0.00367325027494,0.00416302850908,0.00507730315412,0.00586619875476,0.00654997739842,0.00715670130342,0.00773304338063,0.00887230526802,0.0110196513107,0.0137111228342,0.0153107938192,0.0171185492413,0.0190802254792,0.0205534982911,0.0207663819503,0.0211922499662,0.0215000024887,0.0214999419586,0.0214999395688,0.0214999395524
2019-06-18,0.00143187798096,0.00143187798096,0.00148457260672,0.00154416957937,0.00180254907329,0.00217274515137,0.00265046713049,0.00316290148778,0.00371558643813,0.00472874102642,0.00558509092259,0.00631276407381,0.00694686138124,0.00754162089458,0.00870568362159,0.0108664264328,0.0135321839414,0.0151029400395,0.0168584439607,0.0187444014998,0.0201394177379,0.0203481661855,0.0207657506872,0.0210365581463,0.0210365054852,0.021036503406,0.0210365033918
2019-06-19,0.00216710978931,0.00216710978931,0.00220879424337,0.00225589875529,0.00246148080757,0.00275692070641,0.00313918032349,0.00355359304975,0.0040073245298,0.00486415048458,0.00561591540292,0.00627859596859,0.00687477031887,0.00744737807342,0.00859606266554,0.0107566065012,0.013421322674,0.014988123886,0.0167290926574,0.0185800577761,0.0199295760274,0.0201352233849,0.0205465943177,0.0207962384079,0.0207961925927,0.0207961907838,0.0207961907715
2019-06-20,0.00122007582479,0.00122007582479,0.00125777956572,0.00130035211687,0.00148559639568,0.0017514700151,0.00209583341278,0.00247255184945,0.00289178032524,0.00371222707324,0.00446225854668,0.00514726160585,0.00577931410093,0.00639272537437,0.00761205898648,0.00976689865905,0.0123395348962,0.013840832304,0.015537540039,0.0173895850352,0.018710316133,0.0189440352887,0.0194115399098,0.0195966394823,0.0195965996231,0.0195965980493,0.0195965980386
2019-06-21,0.00220613737366,0.00220613737366,0.00224025035697,0.00227921246333,0.00245104163692,0.00269802651538,0.00301437957796,0.00335755651361,0.00373930078462,0.00449673368385,0.00520057733791,0.00584776850897,0.00644530410598,0.0070246833031,0.00817894587195,0.0102528915416,0.0127237058601,0.0141545329995,0.0157495712466,0.0174698967993,0.0186976056158,0.0189126180153,0.0193427005034,0.0195151689305,0.019515134253,0.0195151328839,0.0195151328745
2019-06-24,0.0019364681196,0.0019364681196,0.00197582697851,0.00202099280273,0.00221608857181,0.00249479186824,0.00285131716456,0.00323557692347,0.00365754308462,0.00447283263574,0.00521098423826,0.00587798432314,0.00648631162867,0.00707118940015,0.00822875155421,0.0103105322008,0.0127998692935,0.0142447802329,0.0158553197645,0.0175914661378,0.018830372466,0.0190527209917,0.0194974682328,0.0196775130632,0.0196774828938,0.0196774817026,0.0196774816945
2019-06-25,0.00209519457563,0.00209519457563,0.00213252751163,0.00217541958015,0.00235976249509,0.00262272945153,0.00295942644749,0.00332452505791,0.00372937774424,0.00452690186503,0.00526223040723,0.00593392000631,0.00655177452542,0.007149591002,0.00833777127842,0.0104895446748,0.0130710535205,0.01457069537,0.0162525775612,0.0181162618468,0.019488784786,0.0197531757338,0.0202820012943,0.0205258948964,0.020525868649,0.0205258676127,0.0205258676056
2019-06-26,0.00193400424673,0.00193400424673,0.00197441249973,0.0020213590783,0.00222281326828,0.00250926649203,0.00287231187789,0.00325960718533,0.00368268416908,0.00450015781737,0.00524185945552,0.00591236632694,0.0065250863369,0.00711516242689,0.00828178296172,0.0103768422736,0.0128705717477,0.0143131925958,0.0159295244965,0.0177170008466,0.0190153803648,0.0192727043211,0.0197873902223,0.0199931898048,0.0199931669696,0.019993166068,0.0199931660618
2019-06-27,0.00203216308537,0.00203216308537,0.00207101297423,0.0021161862396,0.00230908796973,0.00258308075684,0.00293086753869,0.00330331894393,0.0037115400128,0.00450385970404,0.00522616980871,0.00588252421773,0.00648556900796,0.00706920271331,0.00822956579304,0.0103224087879,0.012820566962,0.0142680669309,0.0158819559571,0.0176481753216,0.0189171547304,0.0191687922239,0.0196721002609,0.0198657507234,0.0198657308567,0.0198657300724,0.019865730067
2019-06-28,0.0019738197702,0.0019738197702,0.00200549674953,0.00204234606198,0.00220007189969,0.00242427193159,0.00270883334367,0.00301543933136,0.00335722532413,0.00404610274498,0.00470482153197,0.00532989607331,0.00592851233497,0.00652566686227,0.00774184700431,0.00994326179402,0.0125442606015,0.0140398673862,0.0156923157575,0.0174603524294,0.0186996677935,0.0189413072755,0.0194246149931,0.0195947736809,0.0195947563969,0.0195947557145,0.0195947557099
2019-07-01,0.00163535413542,0.00163535413542,0.00167159161891,0.00171378214552,0.00189275446824,0.00214646553674,0.002467765104,0.00281046910183,0.00318793020853,0.00393289751317,0.00462782606411,0.00527023798757,0.00587165753931,0.00646210753968,0.00764694872483,0.00976771792113,0.0122833596117,0.0137389165352,0.0153793272138,0.0171876113182,0.0184714795173,0.0187544886815,0.0193205320257,0.0195042052498,0.0195041902127,0.019504189619,0.0195041896149
2019-07-02,0.00171189540964,0.00171189540964,0.00175050297966,0.0017953708148,0.00198395668939,0.0022502954137,0.00258847035881,0.00294998423195,0.00334702437767,0.00412129945014,0.00483121454138,0.00547690661132,0.00607402076206,0.00665703312355,0.00782691044708,0.00993706563967,0.0124620918796,0.0139304523887,0.015587990548,0.0174236438057,0.0187369027632,0.0190308368048,0.0196187266516,0.019825611533,0.0198255984507,0.0198255979342,0.0198255979307
2019-07-03,0.00227372948551,0.00227372948551,0.00231577608986,0.0023664010043,0.00255426659533,0.00279418923779,0.00308623985054,0.00339271729776,0.00372775616502,0.00439479830853,0.00503083703273,0.00563189425103,0.00620623358777,0.00677813662794,0.00794109236899,0.010067225554,0.0126444121255,0.0141535212815,0.0158767116828,0.0178218658308,0.0192529233562,0.019612514499,0.0202254902296,0.0205186528831,0.0205186415015,0.0205186410521,0.0205186410491
2019-07-05,0.00223074735055,0.00223074735055,0.00227019854473,0.00231762075264,0.00249506372409,0.00272365018198,0.00300414378021,0.00330271718405,0.00363403258206,0.00430558852144,0.00495331231838,0.00556920799608,0.00616009732317,0.00674933068801,0.00794749177333,0.0101279170971,0.01273935805,0.0142552381637,0.0159500157825,0.0177939710294,0.019117684985,0.0194342852003,0.0199750859279,0.0202267530257,0.0202267431237,0.0202267427328,0.0202267427301
2019-07-08,0.00257622540891,0.00257622540891,0.00261316697045,0.00265756247767,0.00282523701829,0.0030431075238,0.00331112844299,0.00359629532128,0.00391241098404,0.00455190558039,0.00517189579954,0.0057685466161,0.00634693228733,0.00692632257728,0.00810596791781,0.010261974153,0.0128527504318,0.0143587701106,0.0160607382802,0.0179597056056,0.0193500799179,0.0196843544612,0.0202725158063,0.0205521887,0.0205521800853,0.0205521797451,0.0205521797428
2019-07-09,0.00260752053656,0.00260752053656,0.00264727018434,0.00269496832048,0.00287872238597,0.00312212455677,0.00342425364776,0.00374541445381,0.00409839691524,0.00479703600494,0.00545701526617,0.00608005690516,0.00667413206566,0.00726177043291,0.00844251921837,0.0106006429076,0.0131931488299,0.0146976730877,0.0163841560652,0.0182502374552,0.0196222657184,0.0199415310032,0.0205101242378,0.0207957157711,0.0207957082763,0.0207957079804,0.0207957079784
2019-07-10,0.00254449973131,0.00254449973131,0.00259376811982,0.00265364722994,0.00287007161122,0.00314153144666,0.00347020324935,0.00381440534324,0.00418869486514,0.00491846933875,0.00559763637876,0.00623173611151,0.00683010615189,0.00741680517937,0.00858370856559,0.0107013610664,0.0132357725535,0.014704251959,0.0163458162868,0.0181428352116,0.0194479323739,0.0197431067797,0.0202726101099,0.0205301667956,0.0205301602751,0.0205301600176,0.0205301600159
2019-07-11,0.00281942563952,0.00281942563952,0.00286115167669,0.00291274536803,0.0031040321347,0.00334887324207,0.00364554102064,0.00395246213978,0.00428145268566,0.00491306484058,0.00549981399048,0.00605729681235,0.00659946301405,0.00714617511737,0.00826930534513,0.0103572892882,0.0129019916658,0.0143922710656,0.0160826248229,0.0179806986603,0.0193782852309,0.0196933722841,0.0202706108216,0.0205569470777,0.0205569414048,0.0205569411809,0.0205569411793
2019-07-12,0.00298618108379,0.00298618108379,0.00302701295837,0.00307728298795,0.00326622533737,0.00351112648133,0.00380896978638,0.00411663453249,0.00444587297392,0.00507645998924,0.00565996505968,0.00621279750691,0.00675003502229,0.00729252853503,0.00841064232253,0.0104964702297,0.0130341702052,0.0145165829662,0.0161897908232,0.0180593638965,0.0194394660564,0.0197397399364,0.0202942337513,0.0205773841286,0.0205773791933,0.0205773789984,0.0205773789971
2019-07-15,0.00288702110429,0.00288702110429,0.00292850063003,0.00297957119282,0.00317609738582,0.00343492538916,0.00375054566684,0.00407663490474,0.00442500801362,0.0050908942696,0.00570726956613,0.00629025333993,0.00685259366757,0.00741546918818,0.0085612673259,0.0106814860728,0.0132575141557,0.0147627629144,0.0164605407276,0.0183612750141,0.0197802571659,0.0200788464313,0.0206359580301,0.0209456276096,0.0209456233158,0.0209456231463,0.0209456231452
2019-07-16,0.00293019029948,0.00293019029948,0.00298622687819,0.00305658918708,0.00329571447347,0.00357556640171,0.00390118149539,0.0042315441071,0.00458252650063,0.00525593816301,0.00588799467117,0.00649390505322,0.00708168702464,0.0076700499156,0.00886129148945,0.0110644590315,0.0137256048926,0.0152716768111,0.0170058894238,0.018944128939,0.0204208339755,0.0207161905431,0.0212720454472,0.0216246254202,0.0216246216846,0.0216246215371,0.0216246215361
2019-07-17,0.00273249073752,0.00273249073752,0.00279941448026,0.00288369895528,0.0031512526085,0.00344264770363,0.0037720470897,0.00410430819029,0.00445735294905,0.00513583686777,0.00577229882355,0.00637949608474,0.00696525450792,0.00754911416463,0.00873026629953,0.0109155902141,0.0135689779842,0.015118029904,0.0168542864568,0.0187737775839,0.0202081585959,0.0204872701198,0.0210151665066,0.0213307479521,0.0213307447021,0.0213307445738,0.0213307445729
2019-07-18,0.00219518299478,0.00219518299478,0.00229733225972,0.0024252799385,0.00279725828405,0.00316168570446,0.00354861838316,0.00392545846117,0.00431808637667,0.00506024649696,0.0057471529688,0.00639418479,0.00700773190161,0.00760802894497,0.00879131679542,0.0109374711349,0.0135166590886,0.0150158137448,0.0166990372343,0.0185834847866,0.0199969983832,0.0202810584446,0.0208227943725,0.0211270074375,0.0211270046101,0.0211270044984,0.0211270044977
2019-07-19,0.00150686552096,0.00150686552096,0.00161097503659,0.00174030176859,0.00211867989795,0.00249439089786,0.00289896757951,0.00329702683628,0.00371318574752,0.00449256960607,0.00520214280804,0.00586083770186,0.0064798177208,0.00708161392283,0.00825934058914,0.0103626432803,0.0128963002159,0.0143795951924,0.0160860440163,0.0180692927891,0.0195601655456,0.0198839151573,0.0205084601311,0.0208148723468,0.0208148698869,0.0208148697898,0.0208148697891
2019-07-22,0.00145721981303,0.00145721981303,0.00156903852919,0.00170523232415,0.00209411492706,0.00247173337696,0.00287246614512,0.00326492440272,0.00367498638337,0.00444501021942,0.00514954938683,0.00580639706207,0.00642664775743,0.00703283299408,0.00822680192417,0.0103621710977,0.0129157204683,0.0144018517565,0.0160902862199,0.0180173070186,0.0194475072484,0.0197526094097,0.0203428435353,0.0206209425251,0.020620940385,0.0206209403006,0.0206209403
2019-07-23,0.0011505431831,0.0011505431831,0.00126550532894,0.00140325145705,0.00179162548646,0.00216452266717,0.00255957006043,0.002949542517,0.00336230660625,0.00415317134588,0.00488318593218,0.00556168236667,0.00619537746753,0.0068066518612,0.00799008119316,0.0100657786401,0.0125380838864,0.0139798362815,0.0156394764957,0.0175573340282,0.0189674064947,0.019278168752,0.019882319195,0.0201342787388,0.0201342768769,0.0201342768034,0.0201342768029
2019-07-24,0.0012677367942,0.0012677367942,0.00139518924274,0.00154381331363,0.00195354889396,0.00233827025108,0.00273792434257,0.00312779661027,0.00353770762555,0.00431890505218,0.00503905075344,0.00570906075102,0.00633576362815,0.00694080095207,0.0081133785687,0.0101810664827,0.0126592819294,0.0141095345374,0.0157835084926,0.0177334732561,0.0191807050623,0.0195015962474,0.0201282631755,0.0204050173018,0.020405015682,0.0204050156181,0.0204050156176
2019-07-25,0.00168896721668,0.00168896721668,0.00179354379846,0.00191632542887,0.00225659459672,0.00257836960442,0.00291758969254,0.00325500244286,0.00361569217654,0.00431751674552,0.00497335970422,0.00558854582474,0.00617226138171,0.00674621306051,0.00788762076073,0.00992793685831,0.0123855878188,0.013826923833,0.0154992479165,0.0174468808347,0.018874062573,0.0191963314942,0.0198277189019,0.0200778467225,0.0200778453132,0.0200778452576,0.0200778452572
2019-07-26,0.00199330864637,0.00199330864637,0.00210008663562,0.00222266268367,0.00255792671463,0.00287019785752,0.00319676227885,0.00352035532834,0.00386594360526,0.00453875239469,0.00516838595891,0.00576053574416,0.0063246708089,0.00688175575593,0.00799571666832,0.00999469282777,0.0124040638411,0.0138166409274,0.0154567276641,0.017374223329,0.0187806729296,0.0191025666715,0.0197349132772,0.0199788492517,0.0199788480257,0.0199788479773,0.0199788479769
