TradeDate,1D,5D,2W,3W,1M,2M,3M,6M,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,10Y,11Y,12Y,13Y,14Y,15Y,16Y,17Y,18Y,19Y,20Y,21Y,22Y,23Y,24Y,25Y,26Y,27Y,28Y,29Y,30Y,31Y,32Y,33Y,34Y,35Y,36Y,37Y,38Y,39Y,40Y
2-Jan-19,0.02433255,0.02456559,0.02468439,0.02492864,0.02525431,0.02641056,0.02779493,0.02734539,0.02726649,0.0264381,0.02571338,0.02543236,0.025407,0.0255687,0.02580458,0.02608003,0.02637313,0.0266817,0.02694619,0.02721049,0.02737185,0.02753209,0.02769232,0.02775679,0.02782074,0.02788469,0.02794863,0.02801258,0.02801185,0.02801074,0.02800963,0.02800852,0.02800741,0.02799721,0.02798696,0.02797671,0.02796647,0.02795622,0.02790592,0.0278554,0.02780487,0.02775435,0.02770383,0.0276533,0.02760278,0.02755225,0.02750173,0.0274512
3-Jan-19,0.02483943,0.02483721,0.02471088,0.02493628,0.02523681,0.02632674,0.02748479,0.02697335,0.02648823,0.02518769,0.02430592,0.02402669,0.0240739,0.02431024,0.02462983,0.02499498,0.02536314,0.02571828,0.02602742,0.02633614,0.02652586,0.0267143,0.02690273,0.0269816,0.02705862,0.02713563,0.02721265,0.02728966,0.02730373,0.0273171,0.02733047,0.02734384,0.02735721,0.02735119,0.02734497,0.02733874,0.02733251,0.02732628,0.02727519,0.02722359,0.02717199,0.02712038,0.02706878,0.02701717,0.02696557,0.02691397,0.02686236,0.02681076
4-Jan-19,0.02564864,0.02536693,0.02489202,0.02510293,0.02538414,0.026396,0.02761512,0.02726552,0.02712511,0.02625422,0.02556739,0.02535701,0.02539937,0.02559902,0.02586587,0.02616718,0.02648524,0.02680104,0.02706883,0.02733627,0.02749673,0.02765603,0.02781532,0.02787541,0.02793413,0.02799285,0.02805158,0.0281103,0.02811154,0.02811183,0.02811212,0.02811241,0.02811271,0.0280967,0.02808052,0.02806434,0.02804816,0.02803198,0.02798124,0.02793013,0.02787902,0.02782791,0.0277768,0.02772569,0.02767458,0.02762346,0.02757235,0.02752124
7-Jan-19,0.02402839,0.02443232,0.02458753,0.02485138,0.02520318,0.02648105,0.02765369,0.02720424,0.02719389,0.02653836,0.02597032,0.02576278,0.025801,0.02597532,0.02621089,0.02648936,0.02679483,0.02708799,0.02733647,0.02758479,0.02773386,0.02788236,0.02803087,0.02808088,0.02813032,0.02817976,0.02822921,0.02827865,0.02827207,0.02826504,0.02825801,0.02825097,0.02824394,0.02822308,0.02820206,0.02818104,0.02816002,0.028139,0.02808857,0.02803781,0.02798704,0.02793627,0.0278855,0.02783474,0.02778397,0.0277332,0.02768243,0.02763167
8-Jan-19,0.02483943,0.02471552,0.02470378,0.02496208,0.02530647,0.02665598,0.027603,0.0272524,0.0274148,0.02694814,0.02644338,0.02623962,0.0262556,0.02639778,0.02659952,0.02684809,0.02712093,0.02739154,0.02762368,0.02785568,0.02798983,0.02812343,0.02825703,0.02830289,0.02834826,0.02839363,0.02843901,0.02848438,0.02847155,0.0284584,0.02844525,0.02843209,0.02841894,0.02839442,0.02836981,0.02834519,0.02832058,0.02829597,0.02824588,0.02819559,0.0281453,0.02809501,0.02804472,0.02799443,0.02794414,0.02789385,0.02784355,0.02779326
9-Jan-19,0.02443394,0.02459814,0.02471274,0.02498853,0.02535624,0.02676207,0.02769188,0.0272457,0.02734921,0.02683818,0.02626761,0.02605527,0.02610365,0.02625574,0.0264812,0.02675167,0.02704548,0.02732696,0.0275751,0.02782313,0.02796555,0.02810681,0.02824806,0.02829844,0.02834832,0.02839821,0.02844809,0.02849798,0.02848998,0.02848168,0.02847338,0.02846508,0.02845678,0.02843445,0.02841204,0.02838962,0.02836721,0.0283448,0.02829387,0.02824279,0.0281917,0.02814061,0.02808952,0.02803844,0.02798735,0.02793626,0.02788517,0.02783409
10-Jan-19,0.02483943,0.02483599,0.02463574,0.02489088,0.02523107,0.02661143,0.02744809,0.0272097,0.02736107,0.02685855,0.02633364,0.02613789,0.02618561,0.02635077,0.02657583,0.02684568,0.02713976,0.02743091,0.0276868,0.02794231,0.02809577,0.02824807,0.02840037,0.02845944,0.0285167,0.02857395,0.02863121,0.02868846,0.02868434,0.02867952,0.0286747,0.02866988,0.02866506,0.02864521,0.02862519,0.02860517,0.02858515,0.02856513,0.02851539,0.02846531,0.02841523,0.02836515,0.02831507,0.02826499,0.02821491,0.02816483,0.02811475,0.02806467
11-Jan-19,0.0252939,0.0253191,0.02484619,0.02503553,0.02528798,0.0266012,0.02740602,0.02714823,0.02726878,0.02666584,0.02603604,0.02581625,0.02585424,0.0259979,0.02621226,0.02647145,0.02675163,0.02705747,0.02732428,0.02759065,0.02775197,0.02791213,0.02807229,0.02813688,0.0281999,0.02826291,0.02832593,0.02838895,0.0283892,0.02838823,0.02838726,0.02838628,0.02838531,0.02836946,0.02835344,0.02833742,0.0283214,0.02830538,0.02825492,0.02820407,0.02815321,0.02810236,0.02805151,0.02800066,0.02794981,0.02789895,0.0278481,0.02779725
14-Jan-19,0.02529565,0.02482485,0.02464297,0.02488558,0.02520905,0.0265255,0.02731316,0.02699869,0.02716799,0.02663249,0.02604066,0.02583556,0.02588633,0.02606225,0.0262776,0.02655061,0.02684041,0.02714634,0.02741823,0.02768998,0.02785865,0.02802673,0.02819481,0.02825717,0.02831863,0.02838009,0.02844156,0.02850302,0.02850787,0.02851211,0.02851634,0.02852058,0.02852481,0.02851003,0.02849499,0.02847994,0.0284649,0.02844985,0.0283992,0.02834806,0.02829692,0.02824578,0.02819464,0.0281435,0.02809236,0.02804122,0.02799008,0.02793894
15-Jan-19,0.02534635,0.02486078,0.02468743,0.02491888,0.02522748,0.02659619,0.02729046,0.02695621,0.02714781,0.02669399,0.02615775,0.02594252,0.02598224,0.02616837,0.0264127,0.02670519,0.02701659,0.0273269,0.02759847,0.0278699,0.02803253,0.02819456,0.0283566,0.02841855,0.02847993,0.02854132,0.02860271,0.0286641,0.02866465,0.02866469,0.02866473,0.02866477,0.02866481,0.02865006,0.02863516,0.02862025,0.02860534,0.02859044,0.02853869,0.02848653,0.02843437,0.02838221,0.02833005,0.02827789,0.02822573,0.02817357,0.02812141,0.02806925
16-Jan-19,0.02534635,0.02488291,0.02473376,0.02497914,0.0253063,0.02667022,0.02731368,0.02699605,0.02718546,0.02676592,0.02623721,0.02605453,0.02610496,0.02629963,0.02654732,0.02683986,0.02714593,0.0274499,0.02770895,0.02796785,0.02812621,0.02828321,0.02844021,0.02849747,0.02855416,0.02861086,0.02866756,0.02872425,0.02872092,0.02871725,0.02871358,0.02870991,0.02870624,0.02868751,0.02866866,0.0286498,0.02863095,0.0286121,0.0285608,0.02850923,0.02845767,0.0284061,0.02835454,0.02830297,0.02825141,0.02819985,0.02814828,0.02809672
17-Jan-19,0.02483943,0.02487753,0.02465397,0.02485567,0.0251246,0.02632389,0.02677171,0.02692801,0.02723681,0.02695181,0.02648441,0.02630327,0.02635253,0.02653663,0.02677013,0.02704754,0.02733593,0.02763789,0.02788842,0.02813842,0.02828742,0.02843501,0.0285826,0.02863802,0.0286919,0.02874578,0.02879966,0.02885355,0.02884639,0.02883804,0.0288297,0.02882135,0.02881301,0.02879216,0.02877113,0.02875011,0.02872908,0.02870806,0.02865642,0.02860434,0.02855226,0.02850018,0.02844811,0.02839603,0.02834395,0.02829188,0.0282398,0.02818772
18-Jan-19,0.02463417,0.02467404,0.02456775,0.02477812,0.02505862,0.0261539,0.02663609,0.02692481,0.02740688,0.02732472,0.02693512,0.02676998,0.02681357,0.0269926,0.02720999,0.02746955,0.02775561,0.02804046,0.02828572,0.02853064,0.02868217,0.0288324,0.02898263,0.02903422,0.02908446,0.02913471,0.02918495,0.02923519,0.02923061,0.0292251,0.02921958,0.02921407,0.02920855,0.02918621,0.02916355,0.02914088,0.02911821,0.02909555,0.02904554,0.02899499,0.02894443,0.02889388,0.02884333,0.02879277,0.02874222,0.02869167,0.02864111,0.02859056
22-Jan-19,0.0257982,0.0250397,0.02479991,0.02504715,0.02537679,0.02652077,0.02684503,0.02700438,0.02729947,0.02696918,0.0264998,0.02630645,0.02635757,0.02652709,0.0267543,0.02701698,0.02730319,0.02758687,0.02783746,0.02808793,0.02824038,0.0283923,0.02854421,0.02859873,0.02865269,0.02870664,0.0287606,0.02881455,0.02880921,0.02880356,0.02879791,0.02879226,0.02878661,0.02876558,0.02874441,0.02872325,0.02870209,0.02868093,0.0286325,0.02858384,0.02853518,0.02848652,0.02843786,0.02838921,0.02834055,0.02829189,0.02824323,0.02819457
23-Jan-19,0.02483943,0.02473694,0.02473236,0.02497534,0.0252993,0.02639991,0.02672,0.02696409,0.0273192,0.02702177,0.02653563,0.02633801,0.02638454,0.02656358,0.02680401,0.027067,0.02735225,0.02764719,0.02790266,0.02815797,0.02831136,0.02846358,0.02861581,0.02866896,0.02872158,0.02877421,0.02882683,0.02887946,0.02887678,0.02887381,0.02887083,0.02886786,0.02886489,0.0288422,0.0288194,0.02879661,0.02877382,0.02875102,0.02870477,0.02865838,0.028612,0.02856562,0.02851924,0.02847285,0.02842647,0.02838009,0.02833371,0.02828733
24-Jan-19,0.02433255,0.02468511,0.02462161,0.02483781,0.02512608,0.02619622,0.02656767,0.02685808,0.0271862,0.0267886,0.02623889,0.02601134,0.02604674,0.02622763,0.02646762,0.02674049,0.02702575,0.02733072,0.02758764,0.02784405,0.02800249,0.02815985,0.02831721,0.02837766,0.02843651,0.02849535,0.02855419,0.02861304,0.0286092,0.02860465,0.0286001,0.02859555,0.02859101,0.02857281,0.02855446,0.02853611,0.02851776,0.02849941,0.02845372,0.02840773,0.02836174,0.02831575,0.02826975,0.02822376,0.02817777,0.02813177,0.02808578,0.02803979
25-Jan-19,0.02463505,0.02466747,0.02458053,0.02481497,0.02512755,0.02638574,0.0267291,0.02688295,0.0272734,0.02703295,0.02653363,0.02633344,0.0263862,0.02656409,0.02679132,0.02706281,0.02734532,0.02764137,0.02789729,0.02815289,0.02830336,0.02845266,0.02860196,0.02865945,0.02871567,0.0287719,0.02882813,0.02888436,0.02887948,0.02887358,0.02886769,0.0288618,0.0288559,0.02883619,0.02881633,0.02879648,0.02877662,0.02875676,0.02870975,0.02866245,0.02861515,0.02856785,0.02852055,0.02847325,0.02842595,0.02837865,0.02833135,0.02828404
28-Jan-19,0.02504221,0.02475839,0.02469952,0.02495317,0.02529137,0.02655151,0.02678631,0.02687789,0.02720765,0.02695584,0.02647597,0.02627166,0.02633024,0.02650304,0.02671965,0.02698683,0.02726937,0.02756442,0.02782589,0.02808722,0.02824707,0.02840635,0.02856563,0.02862572,0.02868528,0.02874485,0.02880441,0.02886398,0.02885966,0.0288548,0.02884993,0.02884507,0.02884021,0.02882449,0.02880875,0.02879301,0.02877727,0.02876153,0.0287136,0.02866558,0.02861757,0.02856955,0.02852153,0.02847352,0.0284255,0.02837749,0.02832947,0.02828146
29-Jan-19,0.02483943,0.02473533,0.02472804,0.02497051,0.02529545,0.02643066,0.02667723,0.02681066,0.02711077,0.02671032,0.02616276,0.0259506,0.02599457,0.02617309,0.02639101,0.02666391,0.02695745,0.02725143,0.02751267,0.02777379,0.02793549,0.02809661,0.02825774,0.02831791,0.02837752,0.02843712,0.02849673,0.02855634,0.02855593,0.02855521,0.02855449,0.02855377,0.02855305,0.02853567,0.02851829,0.02850092,0.02848354,0.02846615,0.0284197,0.02837325,0.0283268,0.02828034,0.02823389,0.02818744,0.02814099,0.02809454,0.02804809,0.02800164
30-Jan-19,0.02433255,0.02470417,0.02474779,0.02502443,0.02538753,0.02621021,0.02645563,0.0266564,0.02684478,0.02626064,0.02568986,0.02550656,0.02560421,0.02582402,0.02608469,0.02638973,0.02670675,0.02702222,0.02730477,0.02758719,0.02775688,0.02792533,0.02809377,0.02816322,0.02823211,0.02830101,0.0283699,0.02843879,0.02844023,0.02844132,0.02844241,0.0284435,0.02844458,0.02842955,0.02841442,0.0283993,0.02838418,0.02836905,0.0283209,0.02827255,0.02822421,0.02817586,0.02812752,0.02807918,0.02803083,0.02798249,0.02793414,0.0278858
31-Jan-19,0.02483943,0.02479888,0.02468856,0.0249609,0.02532401,0.0261324,0.02637339,0.02649392,0.02647155,0.02575023,0.02516127,0.02494776,0.02502363,0.02523489,0.02550032,0.02579877,0.02612654,0.02645187,0.02674697,0.0270418,0.02722601,0.02740901,0.02759202,0.02766734,0.02774085,0.02781437,0.02788788,0.0279614,0.02797096,0.02797983,0.0279887,0.02799756,0.02800643,0.02799543,0.02798421,0.02797299,0.02796177,0.02795055,0.02790572,0.02786052,0.02781532,0.02777012,0.02772493,0.02767973,0.02763453,0.02758933,0.02754413,0.02749893
1-Feb-19,0.02524319,0.02507922,0.02478712,0.02503533,0.02536627,0.02617892,0.02643628,0.02658331,0.02669722,0.02623849,0.02580308,0.0256467,0.0257369,0.02593599,0.02617383,0.02645581,0.02675427,0.02706076,0.02733309,0.02760516,0.02776867,0.02793101,0.02809335,0.02816267,0.02823069,0.0282987,0.02836672,0.02843474,0.0284346,0.02843333,0.02843207,0.0284308,0.02842954,0.02841499,0.02840029,0.0283856,0.0283709,0.0283562,0.02831023,0.02826391,0.0282176,0.02817128,0.02812496,0.02807864,0.02803232,0.027986,0.02793968,0.02789337
4-Feb-19,0.02534635,0.02488551,0.02477197,0.0250622,0.02544323,0.02623811,0.02649246,0.0266453,0.0268302,0.02647371,0.02604995,0.02590513,0.02599095,0.02621156,0.0264496,0.02675157,0.02705321,0.027353,0.02761959,0.02788606,0.02804734,0.02820804,0.02836875,0.02843479,0.02850029,0.0285658,0.0286313,0.02869681,0.02869338,0.02868936,0.02868534,0.02868131,0.02867729,0.02865995,0.02864246,0.02862496,0.02860747,0.02858998,0.02854566,0.02850106,0.02845646,0.02841185,0.02836725,0.02832265,0.02827805,0.02823344,0.02818884,0.02814424
5-Feb-19,0.02433255,0.02453479,0.02469197,0.02499989,0.02540008,0.02608191,0.026364,0.02663099,0.02681607,0.02635258,0.0258757,0.02570455,0.02578246,0.02598362,0.02623199,0.02651596,0.02681265,0.02711787,0.02739051,0.02766303,0.02782839,0.02799318,0.02815797,0.02822291,0.02828728,0.02835166,0.02841604,0.02848041,0.02847831,0.02847586,0.02847341,0.02847097,0.02846852,0.0284541,0.02843958,0.02842506,0.02841054,0.02839602,0.02835005,0.02830382,0.02825758,0.02821135,0.02816511,0.02811887,0.02807264,0.0280264,0.02798017,0.02793393
6-Feb-19,0.02412972,0.0244739,0.02468439,0.02499416,0.02539599,0.02602795,0.02633431,0.02666291,0.02683743,0.02628331,0.02575848,0.02557286,0.025641,0.02585155,0.02610788,0.02640825,0.02672586,0.02704199,0.02731921,0.02759627,0.02776633,0.02793521,0.02810409,0.02817251,0.02824036,0.02830822,0.02837608,0.02844394,0.02844555,0.02844682,0.02844808,0.02844935,0.02845061,0.02843578,0.02842087,0.02840597,0.02839106,0.02837615,0.02833045,0.02828457,0.0282387,0.02819283,0.02814695,0.02810108,0.02805521,0.02800934,0.02796346,0.02791759
7-Feb-19,0.02453523,0.0247684,0.02463622,0.02493856,0.02534168,0.02602299,0.02625551,0.02647573,0.0266175,0.02598409,0.0254539,0.02525987,0.02531116,0.02551995,0.02576235,0.02605978,0.0263649,0.02667859,0.02695922,0.02723952,0.02741211,0.02758348,0.02775486,0.02782537,0.0278942,0.02796303,0.02803186,0.02810069,0.02810258,0.02810375,0.02810492,0.02810608,0.02810725,0.0280939,0.02808039,0.02806687,0.02805336,0.02803984,0.02799495,0.02794969,0.02790444,0.02785918,0.02781393,0.02776868,0.02772342,0.02767817,0.02763291,0.02758766
8-Feb-19,0.02483777,0.02480936,0.0246743,0.02491805,0.02524306,0.02584235,0.02610482,0.02634049,0.02646641,0.02579789,0.02525427,0.02505684,0.02512106,0.02532532,0.02556318,0.02586129,0.02616491,0.02648183,0.02675929,0.02703643,0.02721133,0.02738508,0.02755883,0.02762897,0.0276977,0.02776642,0.02783514,0.02790387,0.02790631,0.02790763,0.02790896,0.02791028,0.02791161,0.02789698,0.02788218,0.02786738,0.02785257,0.02783777,0.02779511,0.02775214,0.02770917,0.02766621,0.02762324,0.02758028,0.02753731,0.02749434,0.02745138,0.02740841
11-Feb-19,0.02463671,0.02464617,0.02467705,0.0249368,0.02527366,0.02580071,0.02610084,0.02640004,0.02654482,0.02592193,0.02542073,0.02525982,0.02532956,0.02552838,0.02577702,0.02607211,0.02638504,0.02669545,0.02697851,0.02726147,0.02743978,0.0276175,0.02779522,0.02786433,0.02793284,0.02800136,0.02806987,0.02813839,0.0281453,0.02815169,0.02815808,0.02816447,0.02817086,0.02815585,0.02814055,0.02812525,0.02810995,0.02809464,0.02805101,0.02800698,0.02796295,0.02791891,0.02787488,0.02783084,0.02778681,0.02774278,0.02769874,0.02765471
12-Feb-19,0.02483943,0.02473343,0.02474061,0.02495676,0.02523988,0.02582574,0.02613377,0.02643715,0.02662435,0.02607105,0.02557755,0.02541728,0.02549239,0.02571238,0.02596903,0.02626233,0.02658633,0.02689588,0.02717604,0.02745612,0.02762659,0.02779646,0.02796632,0.02803563,0.02810439,0.02817315,0.0282419,0.02831066,0.02831072,0.02831041,0.0283101,0.02830979,0.02830948,0.02829614,0.02828265,0.02826915,0.02825566,0.02824217,0.02819767,0.02815282,0.02810797,0.02806312,0.02801827,0.02797341,0.02792856,0.02788371,0.02783886,0.02779401
13-Feb-19,0.02483943,0.02475083,0.02473451,0.02493262,0.02519452,0.02587576,0.02615714,0.02645821,0.0267495,0.0263804,0.02593495,0.02577196,0.02582459,0.02602578,0.02626909,0.02656233,0.02686873,0.02718405,0.02744886,0.02771347,0.02788375,0.02805272,0.02822168,0.02828737,0.02835251,0.02841765,0.02848279,0.02854793,0.02854955,0.02855081,0.02855207,0.02855334,0.0285546,0.02853688,0.02851899,0.02850111,0.02848322,0.02846534,0.0284207,0.02837584,0.02833098,0.02828612,0.02824126,0.02819641,0.02815155,0.02810669,0.02806183,0.02801697
14-Feb-19,0.02412972,0.0247333,0.02463401,0.0247974,0.02501526,0.02565707,0.02602981,0.02639263,0.0265914,0.02604404,0.02551228,0.02532904,0.02537165,0.02557595,0.02582991,0.02612795,0.02644161,0.02675893,0.0270427,0.0273261,0.02750308,0.02767858,0.02785407,0.02792848,0.0280009,0.02807331,0.02814573,0.02821815,0.02822339,0.02822711,0.02823083,0.02823455,0.02823827,0.02822764,0.02821681,0.02820598,0.02819514,0.02818431,0.02814113,0.02809751,0.02805389,0.02801027,0.02796665,0.02792303,0.02787941,0.02783578,0.02779216,0.02774854
15-Feb-19,0.02433011,0.02443227,0.02451546,0.02470185,0.02495038,0.02557521,0.02599202,0.02638588,0.02661492,0.02618424,0.02571157,0.02551752,0.02554924,0.02572113,0.02594289,0.02620665,0.02650149,0.02680231,0.02707466,0.02734675,0.02751659,0.02768499,0.02785338,0.02792549,0.02799597,0.02806645,0.02813693,0.02820741,0.02821145,0.0282142,0.02821694,0.02821968,0.02822242,0.02820789,0.02819301,0.02817814,0.02816326,0.02814839,0.02810523,0.0280615,0.02801777,0.02797404,0.02793031,0.02788658,0.02784285,0.02779912,0.02775539,0.02771166
19-Feb-19,0.02478871,0.02470119,0.02466169,0.02486167,0.02512306,0.02563319,0.02591615,0.02619347,0.02637608,0.02586415,0.02536662,0.02515334,0.02518323,0.02536935,0.02560415,0.02589651,0.02620122,0.02651656,0.02679895,0.02708121,0.02725724,0.02743265,0.02760806,0.02768326,0.0277579,0.02783253,0.02790717,0.02798181,0.02798849,0.02799462,0.02800074,0.02800687,0.028013,0.0280006,0.02798806,0.02797552,0.02796298,0.02795043,0.02790661,0.02786252,0.02781843,0.02777434,0.02773024,0.02768615,0.02764206,0.02759797,0.02755387,0.02750978
20-Feb-19,0.02483943,0.02472894,0.02470149,0.02487791,0.0251091,0.0255883,0.02586501,0.02611762,0.02627029,0.02579412,0.02530894,0.02513768,0.02519677,0.025394,0.02563768,0.02593643,0.0262474,0.02656776,0.02685542,0.02714296,0.02732993,0.0275158,0.02770166,0.02778048,0.02785869,0.0279369,0.02801511,0.02809331,0.02810228,0.02811085,0.02811943,0.02812801,0.02813658,0.02812815,0.02811964,0.02811112,0.0281026,0.02809409,0.02805024,0.0280062,0.02796216,0.02791813,0.02787409,0.02783005,0.02778601,0.02774198,0.02769794,0.0276539
21-Feb-19,0.02433255,0.0247188,0.02462332,0.02482239,0.02508781,0.02559848,0.02587616,0.02614407,0.02635901,0.02594543,0.02550306,0.02535263,0.02542341,0.02563075,0.02588831,0.02618493,0.02651134,0.02683035,0.02713041,0.02743034,0.02762202,0.02781249,0.02800297,0.02808519,0.02816563,0.02824607,0.02832651,0.02840696,0.02841854,0.02842935,0.02844015,0.02845096,0.02846177,0.02845439,0.02844681,0.02843923,0.02843165,0.02842407,0.02837919,0.02833389,0.0282886,0.0282433,0.028198,0.02815271,0.02810741,0.02806212,0.02801682,0.02797152
