TradeDate,1D,5D,2W,3W,1M,2M,3M,6M,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,10Y,11Y,12Y,13Y,14Y,15Y,16Y,17Y,18Y,19Y,20Y,21Y,22Y,23Y,24Y,25Y,26Y,27Y,28Y,29Y,30Y,31Y,32Y,33Y,34Y,35Y,36Y,37Y,38Y,39Y,40Y
22-Feb-19,0.02433089,0.02446717,0.02452793,0.024723,0.0249831,0.02552191,0.02584136,0.02612136,0.02625214,0.02568605,0.02518817,0.02502106,0.02508178,0.02530949,0.02557224,0.0258902,0.02621435,0.02654689,0.02685163,0.02715615,0.02734373,0.02753,0.02771628,0.02779916,0.0278806,0.02796204,0.02804347,0.02812491,0.02813681,0.02814758,0.02815834,0.0281691,0.02817987,0.02817111,0.02816212,0.02815314,0.02814415,0.02813517,0.02809031,0.02804504,0.02799977,0.0279545,0.02790923,0.02786396,0.02781869,0.02777342,0.02772815,0.02768289
25-Feb-19,0.02433255,0.02454845,0.02459974,0.02478226,0.02502143,0.02554297,0.02588023,0.02616338,0.02630783,0.02573023,0.02522674,0.02506499,0.0251363,0.02537461,0.02565323,0.02598842,0.02632314,0.02665983,0.02696427,0.02726858,0.02746138,0.02765355,0.02784572,0.02793108,0.02801585,0.02810063,0.02818541,0.02827018,0.0282817,0.02829261,0.02830352,0.02831443,0.02832533,0.02831557,0.02830565,0.02829572,0.0282858,0.02827587,0.02823164,0.02818731,0.02814299,0.02809867,0.02805434,0.02801002,0.02796569,0.02792137,0.02787704,0.02783272
26-Feb-19,0.02453523,0.02463154,0.02465975,0.02484826,0.0250996,0.02557827,0.02586602,0.02608058,0.02615297,0.02544159,0.02490085,0.02474329,0.02484821,0.0250614,0.0253402,0.025664,0.02601789,0.02635556,0.02665375,0.02695177,0.02714225,0.02733216,0.02752206,0.0276074,0.02769214,0.02777688,0.02786162,0.02794636,0.0279564,0.02796602,0.02797565,0.02798528,0.0279949,0.02798673,0.02797846,0.02797018,0.02796191,0.02795363,0.02791036,0.02786708,0.02782379,0.02778051,0.02773723,0.02769395,0.02765067,0.02760739,0.02756411,0.02752083
27-Feb-19,0.02443394,0.024578,0.02461988,0.02478117,0.02499622,0.0255199,0.02585162,0.0260992,0.02629091,0.02561794,0.02514733,0.02502468,0.02514904,0.0254023,0.02572322,0.026079,0.02645536,0.02681584,0.02712966,0.02744327,0.02764608,0.02784768,0.02804928,0.02813632,0.02822273,0.02830913,0.02839554,0.02848194,0.0284939,0.02850547,0.02851703,0.0285286,0.02854016,0.02853419,0.02852813,0.02852206,0.028516,0.02850994,0.02846619,0.02842223,0.02837828,0.02833432,0.02829036,0.02824641,0.02820245,0.0281585,0.02811454,0.02807058
28-Feb-19,0.02483943,0.02479782,0.02462333,0.02476217,0.02494729,0.02546059,0.0258238,0.02612556,0.02638169,0.02586696,0.02546149,0.02535501,0.02549718,0.02578737,0.02611149,0.02647589,0.02686006,0.027222,0.02753153,0.02784048,0.02803844,0.02823515,0.02843185,0.02851899,0.02860431,0.02868962,0.02877494,0.02886026,0.02887119,0.02888132,0.02889144,0.02890156,0.02891169,0.02890282,0.02889375,0.02888467,0.0288756,0.02886653,0.02882037,0.02877381,0.02872724,0.02868067,0.0286341,0.02858754,0.02854097,0.0284944,0.02844784,0.02840127
1-Mar-19,0.02433089,0.02445371,0.0244858,0.02462535,0.0248114,0.02534965,0.02573667,0.02609231,0.02650437,0.02620322,0.02586636,0.0257676,0.02590842,0.02619257,0.0265215,0.0268858,0.02726029,0.02763311,0.02794806,0.02826244,0.02846058,0.02865745,0.02885433,0.0289409,0.02902596,0.02911101,0.02919607,0.02928112,0.029295,0.02930767,0.02932033,0.02933299,0.02934566,0.02933663,0.02932724,0.02931785,0.02930846,0.02929906,0.02925462,0.0292098,0.02916497,0.02912015,0.02907532,0.0290305,0.02898567,0.02894085,0.02889602,0.0288512
4-Mar-19,0.02453523,0.02458598,0.0245487,0.02468655,0.02487034,0.02547227,0.02589306,0.02621267,0.02650319,0.02604647,0.02560948,0.02545015,0.02554043,0.02580424,0.02612319,0.02647506,0.02684218,0.02720269,0.02752309,0.02784329,0.028045,0.02824602,0.02844705,0.02853643,0.02862518,0.02871393,0.02880267,0.02889142,0.0289047,0.02891733,0.02892996,0.02894259,0.02895521,0.02894891,0.02894244,0.02893597,0.02892951,0.02892304,0.02887843,0.0288334,0.02878838,0.02874335,0.02869832,0.0286533,0.02860827,0.02856324,0.02851822,0.02847319
5-Mar-19,0.02433255,0.02457466,0.02462086,0.02474887,0.02491955,0.02552832,0.02596148,0.02628686,0.02662557,0.02622794,0.02578376,0.02560288,0.02566116,0.02590359,0.02618841,0.0265218,0.02686632,0.02720454,0.02751405,0.02782339,0.02801774,0.02821141,0.02840509,0.02849261,0.02857951,0.02866641,0.02875332,0.02884022,0.02885096,0.0288613,0.02887164,0.02888197,0.02889231,0.02888345,0.02887447,0.0288655,0.02885653,0.02884756,0.02880434,0.02876083,0.02871732,0.02867381,0.0286303,0.02858679,0.02854328,0.02849977,0.02845626,0.02841275
6-Mar-19,0.02433255,0.02454077,0.02459078,0.02473988,0.02493868,0.02553121,0.02592298,0.02621915,0.02652168,0.02602175,0.02552911,0.02534124,0.02538798,0.02561735,0.02590454,0.02623749,0.02659119,0.02694031,0.02725405,0.02756761,0.02777046,0.02797207,0.02817368,0.0282658,0.02835728,0.02844877,0.02854025,0.02863174,0.02864754,0.02866292,0.02867829,0.02869366,0.02870903,0.02870269,0.02869621,0.02868974,0.02868327,0.0286768,0.02863273,0.02858847,0.0285442,0.02849993,0.02845567,0.0284114,0.02836714,0.02832287,0.02827861,0.02823434
7-Mar-19,0.02433255,0.02475444,0.02461361,0.0247352,0.02489732,0.02550841,0.02595715,0.02622188,0.02639356,0.02572184,0.02516832,0.02495428,0.02498894,0.02521955,0.02550566,0.02583708,0.02618777,0.02654901,0.02686995,0.02719034,0.02739588,0.02760017,0.02780447,0.02790024,0.02799418,0.02808812,0.02818206,0.028276,0.02829482,0.02831282,0.02833083,0.02834883,0.02836683,0.02836337,0.02835968,0.02835598,0.02835229,0.0283486,0.02830425,0.02825947,0.02821469,0.02816991,0.02812512,0.02808034,0.02803556,0.02799077,0.02794599,0.02790121
8-Mar-19,0.02478705,0.0247714,0.024579,0.0246949,0.02484942,0.02547251,0.02592934,0.0261821,0.02633732,0.02561528,0.02503237,0.02479573,0.02483031,0.02505586,0.02533109,0.02566254,0.0260144,0.02636443,0.02668458,0.02700441,0.02721012,0.02741458,0.02761903,0.02771184,0.02780308,0.02789431,0.02798554,0.02807678,0.02809487,0.02811173,0.02812859,0.02814545,0.02816231,0.02815778,0.02815289,0.02814801,0.02814312,0.02813824,0.02809497,0.02805126,0.02800756,0.02796386,0.02792016,0.02787646,0.02783276,0.02778905,0.02774535,0.02770165
11-Mar-19,0.02514354,0.02479961,0.02460732,0.02474076,0.02491868,0.02561748,0.02609343,0.02630997,0.02647545,0.02580967,0.02521762,0.02496754,0.02498856,0.02519906,0.02547502,0.02580496,0.02617189,0.02652086,0.02683822,0.02715545,0.02736488,0.02757373,0.02778257,0.02787814,0.02797307,0.028068,0.02816293,0.02825786,0.02827643,0.02829438,0.02831232,0.02833026,0.02834821,0.02834466,0.02834093,0.0283372,0.02833347,0.02832974,0.02828603,0.02824188,0.02819774,0.02815359,0.02810944,0.0280653,0.02802115,0.027977,0.02793286,0.02788871
12-Mar-19,0.02443394,0.02461026,0.0246487,0.02479674,0.02499412,0.02566166,0.02608781,0.0262255,0.02630794,0.02551406,0.02486123,0.02457879,0.02456712,0.02477149,0.02505009,0.02538243,0.02573641,0.02609607,0.02641563,0.02673498,0.02694401,0.02715242,0.02736083,0.02745994,0.02755847,0.027657,0.02775553,0.02785406,0.02787498,0.02789544,0.0279159,0.02793636,0.02795682,0.02795311,0.02794926,0.02794541,0.02794156,0.02793771,0.02789569,0.02785334,0.027811,0.02776866,0.02772632,0.02768398,0.02764164,0.0275993,0.02755695,0.02751461
13-Mar-19,0.02483943,0.02475444,0.02471622,0.02487623,0.02508959,0.02576936,0.02618033,0.02630106,0.02637085,0.02561818,0.02500535,0.02475971,0.02477453,0.02497748,0.02524305,0.02556477,0.02591831,0.02626124,0.02658036,0.02689935,0.0271097,0.02731884,0.02752798,0.02762731,0.02772601,0.02782471,0.02792341,0.02802212,0.02804172,0.02806087,0.02808003,0.02809918,0.02811834,0.02811616,0.02811387,0.02811157,0.02810928,0.02810698,0.02806525,0.02802328,0.02798132,0.02793936,0.0278974,0.02785544,0.02781348,0.02777152,0.02772956,0.0276876
14-Mar-19,0.02524495,0.02494626,0.02483483,0.0249958,0.02521044,0.02584455,0.02624883,0.02632836,0.02635844,0.02556366,0.02495788,0.0247303,0.02477353,0.0249926,0.02528268,0.02562441,0.02597962,0.02635141,0.02667738,0.02700274,0.02722155,0.02743917,0.0276568,0.02776196,0.02786523,0.0279685,0.02807177,0.02817504,0.02819596,0.02821595,0.02823594,0.02825593,0.02827592,0.02827773,0.02827935,0.02828096,0.02828257,0.02828419,0.02824056,0.02819642,0.02815229,0.02810815,0.02806402,0.02801988,0.02797574,0.02793161,0.02788747,0.02784333
15-Mar-19,0.02483777,0.02485203,0.02493696,0.02511817,0.02535978,0.02599963,0.02637099,0.02637624,0.0263441,0.02540273,0.02471738,0.02444675,0.02445386,0.02465725,0.02494255,0.02527325,0.02562996,0.02598489,0.02631291,0.02664064,0.02685761,0.02707334,0.02728907,0.02739258,0.02749452,0.02759645,0.02769839,0.02780032,0.02782455,0.02784746,0.02787037,0.02789329,0.0279162,0.02791534,0.02791407,0.02791281,0.02791154,0.02791027,0.02786835,0.02782597,0.02778359,0.02774121,0.02769883,0.02765645,0.02761407,0.02757169,0.02752931,0.02748693
18-Mar-19,0.02534635,0.02508624,0.02516766,0.02534325,0.02557737,0.02617738,0.02649312,0.02645828,0.02641124,0.02548643,0.02481714,0.02454895,0.02457358,0.02478831,0.02506867,0.02539785,0.02575279,0.02611215,0.0264317,0.02675104,0.02696392,0.02717621,0.02738849,0.02748994,0.02759078,0.02769162,0.02779246,0.0278933,0.02791559,0.02793723,0.02795888,0.02798052,0.02800217,0.02800123,0.0280001,0.02799898,0.02799785,0.02799672,0.02795517,0.02791317,0.02787117,0.02782917,0.02778716,0.02774516,0.02770316,0.02766116,0.02761916,0.02757716
19-Mar-19,0.02407906,0.0244739,0.02459881,0.02479038,0.0250458,0.02578434,0.02631153,0.02633715,0.02636739,0.02553378,0.02488399,0.02461609,0.02462985,0.02482855,0.0251016,0.02542301,0.02577692,0.02612518,0.02643347,0.02674156,0.02694677,0.02715144,0.0273561,0.0274542,0.0275517,0.0276492,0.02774669,0.02784419,0.02786259,0.02788056,0.02789853,0.0279165,0.02793447,0.027931,0.0279274,0.0279238,0.02792021,0.02791661,0.02787483,0.02783272,0.02779061,0.0277485,0.02770639,0.02766428,0.02762217,0.02758006,0.02753795,0.02749584
20-Mar-19,0.02433255,0.02456861,0.0246572,0.0248544,0.02511734,0.02566787,0.02620142,0.02620811,0.02606808,0.02486527,0.02405693,0.0237698,0.02377381,0.02397143,0.02424698,0.02458984,0.02494202,0.0253007,0.02563559,0.02597034,0.02620121,0.02643092,0.02666063,0.02677136,0.02688143,0.0269915,0.02710157,0.02721164,0.02724122,0.02727033,0.02729945,0.02732857,0.02735769,0.02736177,0.02736572,0.02736967,0.02737362,0.02737757,0.02733792,0.02729803,0.02725814,0.02721825,0.02717836,0.02713847,0.02709858,0.02705869,0.0270188,0.02697891
21-Mar-19,0.02433255,0.02468317,0.02459085,0.02476772,0.02500354,0.02561487,0.02612252,0.02615794,0.02605274,0.02486165,0.02407156,0.02376758,0.02376895,0.02395164,0.02421549,0.02454075,0.02488468,0.02523925,0.02556461,0.02588955,0.02611185,0.02633299,0.02655413,0.02666658,0.0267772,0.02688782,0.02699843,0.02710905,0.02713534,0.02716068,0.02718602,0.02721137,0.02723671,0.02724137,0.02724581,0.02725025,0.02725468,0.02725912,0.02722011,0.02718062,0.02714112,0.02710163,0.02706213,0.02702264,0.02698314,0.02694365,0.02690415,0.02686466
22-Mar-19,0.02483777,0.02483346,0.0246721,0.02486858,0.02513056,0.0256955,0.02619747,0.02605456,0.02553946,0.02386333,0.02296847,0.02267153,0.02270406,0.02289187,0.02314459,0.02346474,0.02381836,0.02417184,0.02450112,0.02483014,0.02505744,0.02528363,0.02550982,0.02562615,0.02574092,0.0258557,0.02597048,0.02608526,0.02611975,0.02615289,0.02618603,0.02621917,0.02625231,0.02625969,0.02626663,0.02627357,0.02628052,0.02628746,0.02625066,0.02621339,0.02617612,0.02613884,0.02610157,0.0260643,0.02602702,0.02598975,0.02595248,0.0259152
25-Mar-19,0.0242818,0.02452405,0.02461386,0.02480267,0.02505441,0.02580257,0.02624435,0.02586266,0.02501118,0.02304626,0.02207045,0.02178835,0.02184914,0.02207431,0.02238017,0.02273852,0.023119,0.02349759,0.0238621,0.02422652,0.02447551,0.02472386,0.02497222,0.02510466,0.02523648,0.0253683,0.02550012,0.02563193,0.02567236,0.02571201,0.02575166,0.0257913,0.02583095,0.02584544,0.02585972,0.025874,0.02588828,0.02590256,0.0258652,0.02582729,0.02578938,0.02575146,0.02571355,0.02567564,0.02563773,0.02559982,0.02556191,0.02552399
26-Mar-19,0.02483943,0.02471179,0.02465813,0.02486598,0.0251431,0.0258004,0.02613694,0.02583661,0.02520922,0.02337895,0.02243612,0.02217074,0.02224708,0.02245672,0.02273425,0.02306947,0.0234328,0.02380111,0.02413801,0.02447475,0.0247071,0.02493884,0.02517058,0.02529537,0.02541953,0.0255437,0.02566787,0.02579204,0.02582503,0.02585754,0.02589004,0.02592255,0.02595506,0.02596746,0.02597974,0.02599203,0.02600432,0.02601661,0.02597988,0.02594276,0.02590563,0.0258685,0.02583137,0.02579425,0.02575712,0.02571999,0.02568286,0.02564573
27-Mar-19,0.02483943,0.02471798,0.02467632,0.02488868,0.02517184,0.02577949,0.02618431,0.02575467,0.02493638,0.02295537,0.02203036,0.02176509,0.02182072,0.02203827,0.02232371,0.02265317,0.02300933,0.02336632,0.02369643,0.02402632,0.02425734,0.02448729,0.02471724,0.0248375,0.02495655,0.02507561,0.02519466,0.02531372,0.02534874,0.0253828,0.02541687,0.02545094,0.025485,0.0254949,0.02550453,0.02551416,0.02552379,0.02553342,0.02549988,0.02546586,0.02543185,0.02539783,0.02536382,0.02532981,0.02529579,0.02526178,0.02522777,0.02519375
28-Mar-19,0.02483943,0.02479528,0.02464215,0.02486583,0.02516407,0.02567113,0.02602797,0.02573584,0.02512504,0.02337055,0.02254852,0.02231108,0.02237375,0.02258268,0.02284553,0.02316402,0.02350638,0.02384738,0.02416038,0.02447301,0.02468448,0.02489484,0.0251052,0.02521725,0.02532768,0.0254381,0.02554853,0.02565896,0.0256881,0.02571637,0.02574463,0.0257729,0.02580116,0.0258062,0.025811,0.02581579,0.02582059,0.02582538,0.02579031,0.0257548,0.02571928,0.02568376,0.02564825,0.02561273,0.02557721,0.0255417,0.02550618,0.02547066
29-Mar-19,0.02483777,0.02483497,0.02474394,0.02491017,0.02513181,0.02576609,0.02611566,0.02582827,0.02525125,0.02367423,0.02288891,0.02264383,0.02268658,0.0228689,0.0231055,0.02339226,0.02369852,0.02400125,0.02429762,0.02459388,0.02479857,0.02500225,0.02520594,0.02530966,0.02541197,0.02551427,0.02561658,0.02571889,0.02574525,0.02577033,0.02579542,0.0258205,0.02584559,0.02584717,0.02584836,0.02584955,0.02585074,0.02585193,0.02581777,0.02578323,0.02574869,0.02571415,0.02567961,0.02564507,0.02561053,0.02557598,0.02554144,0.0255069
1-Apr-19,0.02554912,0.02497901,0.02481062,0.02498255,0.02521178,0.02585023,0.02613276,0.0259403,0.02560143,0.02435518,0.02367751,0.02348151,0.02354691,0.02376632,0.02402108,0.02431542,0.02463068,0.02493935,0.02521594,0.02549237,0.02568383,0.02587483,0.02606583,0.02615936,0.02625236,0.02634535,0.02643834,0.02653133,0.02655085,0.02656976,0.02658867,0.02660758,0.02662649,0.02662255,0.02661842,0.0266143,0.02661017,0.02660604,0.02656886,0.02653133,0.02649379,0.02645625,0.02641872,0.02638118,0.02634364,0.02630611,0.02626857,0.02623103
2-Apr-19,0.02564906,0.02502579,0.02478092,0.02489989,0.02505851,0.02581675,0.02618248,0.02594171,0.02547422,0.02406503,0.02331283,0.02309775,0.02317368,0.02338806,0.02364374,0.02394336,0.02425204,0.02456601,0.02485639,0.02514663,0.02534361,0.02554007,0.02573654,0.0258409,0.02594475,0.02604859,0.02615244,0.02625629,0.02627774,0.02629874,0.02631974,0.02634074,0.02636174,0.02636443,0.02636702,0.02636961,0.0263722,0.02637478,0.02633964,0.02630417,0.0262687,0.02623323,0.02619776,0.02616229,0.02612682,0.02609135,0.02605588,0.02602041
3-Apr-19,0.02584772,0.02506977,0.0247547,0.0248844,0.02505733,0.02583289,0.02616409,0.02596133,0.02562021,0.02431683,0.02359724,0.02340712,0.02350356,0.02374202,0.02402663,0.02433153,0.02465538,0.0249803,0.02527821,0.02557597,0.02578157,0.02598614,0.02619071,0.0262948,0.02639831,0.02650182,0.02660533,0.02670884,0.02673259,0.02675589,0.0267792,0.02680251,0.02682581,0.02682672,0.0268275,0.02682828,0.02682906,0.02682984,0.02679374,0.02675745,0.02672116,0.02668487,0.02664858,0.02661229,0.026576,0.02653971,0.02650342,0.02646713
4-Apr-19,0.02544774,0.02493583,0.0246838,0.02481099,0.02498057,0.02565059,0.02600842,0.02585726,0.02556519,0.02427515,0.02355078,0.02335344,0.02344301,0.0236828,0.02395632,0.02426446,0.0245913,0.02491735,0.0252139,0.02551006,0.02570876,0.02590638,0.02610399,0.02621053,0.02631555,0.02642058,0.0265256,0.02663063,0.02665512,0.0266787,0.02670229,0.02672587,0.02674945,0.02675197,0.02675425,0.02675652,0.0267588,0.02676108,0.02672681,0.02669215,0.02665748,0.02662282,0.02658816,0.02655349,0.02651883,0.02648416,0.0264495,0.02641484
5-Apr-19,0.02504045,0.02496448,0.02478116,0.02486867,0.02498534,0.02558634,0.02598629,0.02583483,0.0255864,0.02425895,0.02350881,0.02325997,0.0232879,0.02350719,0.02378166,0.02409032,0.02441864,0.02473399,0.02503575,0.02533738,0.02554606,0.02575371,0.02596135,0.02607121,0.02617971,0.02628821,0.02639671,0.02650521,0.02653247,0.02655839,0.02658431,0.02661023,0.02663615,0.02663861,0.02664067,0.02664274,0.02664481,0.02664687,0.02661277,0.02657826,0.02654375,0.02650923,0.02647472,0.0264402,0.02640569,0.02637118,0.02633666,0.02630215
8-Apr-19,0.02483943,0.02473493,0.02467652,0.02484758,0.02507567,0.02570255,0.02598773,0.02584395,0.02565393,0.02439858,0.02368887,0.02345796,0.02349794,0.02373888,0.02402413,0.0243419,0.02467361,0.02500979,0.02531158,0.02561318,0.02581764,0.02602158,0.02622551,0.02633451,0.02644297,0.02655144,0.0266599,0.02676836,0.02679357,0.02681806,0.02684256,0.02686705,0.02689155,0.02689515,0.02689857,0.026902,0.02690542,0.02690885,0.02687258,0.02683586,0.02679914,0.02676242,0.0267257,0.02668898,0.02665227,0.02661555,0.02657883,0.02654211
9-Apr-19,0.02504221,0.02479746,0.02468098,0.02484444,0.0250624,0.0257499,0.02598833,0.02579181,0.02554401,0.02419606,0.02343634,0.02319574,0.02324084,0.02348684,0.02378586,0.0241116,0.02445296,0.02479978,0.02510788,0.02541578,0.02563097,0.02584563,0.0260603,0.02617245,0.02628406,0.02639567,0.02650729,0.0266189,0.02664747,0.02667557,0.02670367,0.02673177,0.02675987,0.02676447,0.02676892,0.02677338,0.02677784,0.02678229,0.02674717,0.0267117,0.02667624,0.02664077,0.0266053,0.02656984,0.02653437,0.02649891,0.02646344,0.02642797
10-Apr-19,0.02483943,0.02471953,0.02467109,0.02483698,0.02505818,0.02570629,0.02607926,0.02580353,0.02547113,0.02396896,0.02311671,0.02282292,0.0228492,0.02307921,0.02336619,0.02369789,0.02404956,0.02438554,0.02470246,0.02501929,0.02524815,0.02547602,0.0257039,0.02582206,0.0259396,0.02605714,0.02617468,0.02629223,0.02632578,0.02635886,0.02639193,0.02642501,0.02645808,0.02646513,0.02647202,0.02647892,0.02648581,0.02649271,0.02645687,0.02642078,0.02638469,0.0263486,0.02631251,0.02627642,0.02624033,0.02620424,0.02616815,0.02613206
11-Apr-19,0.02483943,0.02479782,0.02462345,0.02476257,0.02494805,0.02550269,0.02588409,0.02575018,0.0255941,0.02424441,0.02344764,0.0231844,0.02322992,0.02345068,0.0237365,0.02405669,0.02439969,0.02473853,0.02505516,0.02537149,0.02559358,0.02581464,0.0260357,0.02615552,0.02627365,0.02639179,0.02650992,0.02662806,0.0266608,0.02669258,0.02672436,0.02675614,0.02678792,0.0267953,0.0268024,0.02680951,0.02681662,0.02682372,0.0267879,0.02675159,0.02671528,0.02667897,0.02664266,0.02660635,0.02657004,0.02653373,0.02649742,0.02646111
