TradeDate,1D,5D,2W,3W,1M,2M,3M,6M,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,10Y,11Y,12Y,13Y,14Y,15Y,16Y,17Y,18Y,19Y,20Y,21Y,22Y,23Y,24Y,25Y,26Y,27Y,28Y,29Y,30Y,31Y,32Y,33Y,34Y,35Y,36Y,37Y,38Y,39Y,40Y
12-Apr-19,0.0253446,0.02547069,0.02489473,0.02498399,0.02510301,0.0256225,0.02597166,0.0258836,0.02583423,0.02475842,0.02409546,0.02386323,0.02391854,0.02414929,0.02442963,0.02474442,0.02507252,0.02541162,0.02571405,0.0260161,0.02622544,0.02643375,0.02664205,0.02675449,0.02686557,0.02697666,0.02708774,0.02719883,0.02722327,0.02724623,0.0272692,0.02729217,0.02731513,0.02731745,0.02731941,0.02732138,0.02732335,0.02732532,0.02728948,0.02725324,0.027217,0.02718076,0.02714451,0.02710827,0.02707203,0.02703579,0.02699955,0.02696331
15-Apr-19,0.02633818,0.02522868,0.02478456,0.02490451,0.02506445,0.02560564,0.02592666,0.02589202,0.025858,0.02473263,0.02407369,0.02384367,0.02390055,0.02412145,0.02439665,0.02471505,0.02504672,0.025379,0.02568988,0.02600064,0.02621543,0.02642971,0.02664399,0.02675663,0.02686872,0.02698081,0.0270929,0.027205,0.02723387,0.02726203,0.02729019,0.02731835,0.02734652,0.02735257,0.02735844,0.02736432,0.02737019,0.02737606,0.02733992,0.0273033,0.02726668,0.02723005,0.02719343,0.02715681,0.02712018,0.02708356,0.02704694,0.02701031
16-Apr-19,0.02534635,0.02488484,0.02470248,0.02484648,0.02503847,0.02562004,0.02597325,0.02592219,0.02590565,0.02489314,0.02430996,0.0241285,0.02422764,0.02445564,0.02474326,0.02505942,0.02539678,0.02572827,0.02603081,0.0263332,0.02654246,0.0267512,0.02695994,0.02706922,0.02717796,0.02728669,0.02739543,0.02750417,0.02753029,0.02755597,0.02758165,0.02760733,0.02763301,0.02763778,0.02764243,0.02764708,0.02765172,0.02765637,0.02761938,0.02758203,0.02754468,0.02750733,0.02746998,0.02743263,0.02739528,0.02735793,0.02732058,0.02728323
17-Apr-19,0.02624017,0.02518835,0.02481179,0.02496032,0.02515836,0.02569128,0.02591031,0.02594286,0.02586152,0.02481673,0.02425917,0.02410749,0.02422346,0.02447317,0.02477864,0.02510869,0.02544831,0.02579669,0.02610167,0.02640643,0.02661775,0.02682804,0.02703833,0.0271476,0.0272563,0.027365,0.0274737,0.0275824,0.0276112,0.02763959,0.02766797,0.02769636,0.02772474,0.02772789,0.0277309,0.02773392,0.02773693,0.02773995,0.02770566,0.02767117,0.02763669,0.0276022,0.02756772,0.02753324,0.02749875,0.02746427,0.02742978,0.0273953
18-Apr-19,0.02585046,0.02507,0.02474882,0.02488182,0.02505917,0.02555049,0.02580482,0.02589951,0.02581034,0.02460321,0.02395612,0.02376971,0.02386396,0.02411433,0.02439866,0.02473717,0.02507953,0.02541604,0.02572095,0.02602546,0.02623666,0.02644682,0.02665699,0.02676951,0.0268804,0.02699129,0.02710218,0.02721307,0.02723962,0.02726521,0.02729081,0.0273164,0.02734199,0.02734683,0.02735144,0.02735606,0.02736067,0.02736528,0.0273317,0.02729771,0.02726372,0.02722973,0.02719573,0.02716174,0.02712775,0.02709376,0.02705977,0.02702577
22-Apr-19,0.02524495,0.02486144,0.02469699,0.02486375,0.02508609,0.02562767,0.02582817,0.02580443,0.02564968,0.0245673,0.02400207,0.02387076,0.02401778,0.02429872,0.02461432,0.0249521,0.0253162,0.02566271,0.02597522,0.02628758,0.02650349,0.02671886,0.02693424,0.027045,0.02715521,0.02726542,0.02737562,0.02748583,0.02751427,0.02754201,0.02756976,0.0275975,0.02762524,0.02763246,0.0276395,0.02764654,0.02765358,0.02766062,0.02762422,0.02758735,0.02755049,0.02751363,0.02747677,0.0274399,0.02740304,0.02736618,0.02732931,0.02729245
23-Apr-19,0.02534635,0.02491632,0.02472666,0.02484651,0.0250063,0.02551339,0.02572147,0.02570812,0.02551881,0.0243062,0.02372984,0.02358102,0.02372192,0.02399538,0.02433211,0.02468551,0.02506023,0.0254186,0.02573702,0.02605526,0.02627909,0.02650242,0.02672575,0.02684146,0.0269566,0.02707173,0.02718687,0.027302,0.02733541,0.02736834,0.02740126,0.02743419,0.02746712,0.02747674,0.02748623,0.02749571,0.0275052,0.02751469,0.02747852,0.02744197,0.02740541,0.02736885,0.0273323,0.02729574,0.02725918,0.02722263,0.02718607,0.02714951
24-Apr-19,0.02483943,0.02476965,0.02473821,0.0248773,0.02506274,0.02559986,0.02575231,0.02556867,0.02523411,0.02389383,0.02325028,0.02311248,0.0232641,0.02354101,0.02387551,0.02423402,0.0246073,0.02497087,0.02529353,0.02561599,0.02584055,0.026064,0.02628744,0.0264054,0.02652281,0.02664021,0.02675762,0.02687503,0.02690829,0.02694108,0.02697387,0.02700665,0.02703944,0.02704763,0.02705569,0.02706375,0.02707181,0.02707986,0.02704803,0.02701598,0.02698394,0.02695189,0.02691984,0.0268878,0.02685575,0.0268237,0.02679166,0.02675961
25-Apr-19,0.02448459,0.02475978,0.02466027,0.02480324,0.02499387,0.02558225,0.02576306,0.02565038,0.02541828,0.02409539,0.02344466,0.02332835,0.0234872,0.02377002,0.02408651,0.02443776,0.02480084,0.02516199,0.0254781,0.02579364,0.02601604,0.02623742,0.0264588,0.02657467,0.02668967,0.02680467,0.02691967,0.02703467,0.0270672,0.02709883,0.02713046,0.02716209,0.02719372,0.02720076,0.02720754,0.02721431,0.02722108,0.02722786,0.02719543,0.02716256,0.02712969,0.02709682,0.02706395,0.02703108,0.02699821,0.02696534,0.02693247,0.0268996
26-Apr-19,0.02483777,0.02483099,0.02476834,0.02488411,0.02503846,0.02557124,0.02573129,0.02556594,0.025157,0.02370112,0.02301501,0.02289528,0.02306429,0.02335769,0.02369537,0.0240626,0.02444267,0.02481433,0.0251433,0.02547186,0.02570752,0.02594217,0.02617681,0.02629917,0.02642088,0.0265426,0.02666431,0.02678602,0.02682176,0.02685681,0.02689185,0.02692689,0.02696193,0.02697411,0.0269861,0.02699809,0.02701007,0.02702206,0.02698902,0.02695548,0.02692194,0.0268884,0.02685486,0.02682133,0.02678779,0.02675425,0.02672071,0.02668717
29-Apr-19,0.02514354,0.02496414,0.02480926,0.02493134,0.02509411,0.02548855,0.02564048,0.02554581,0.02517681,0.02377844,0.02315403,0.02307183,0.02326542,0.02357047,0.02391974,0.02430037,0.02468117,0.0250566,0.02538848,0.02572015,0.02595092,0.02618111,0.02641131,0.02653516,0.02665842,0.02678168,0.02690494,0.02702819,0.0270652,0.02710151,0.02713781,0.02717411,0.02721041,0.02721956,0.02722849,0.02723742,0.02724635,0.02725528,0.02722229,0.02718884,0.02715539,0.02712194,0.02708849,0.02705504,0.02702159,0.02698814,0.02695469,0.02692124
30-Apr-19,0.02402839,0.02450118,0.02466204,0.02481043,0.02500828,0.02542388,0.02558424,0.02546126,0.02505245,0.02359384,0.02296294,0.0228618,0.023045,0.02335551,0.02370697,0.02408137,0.02447285,0.02484706,0.02517884,0.02551043,0.02574314,0.02597533,0.02620752,0.02632996,0.02645177,0.02657358,0.02669539,0.02681721,0.0268527,0.02688772,0.02692275,0.02695777,0.0269928,0.02700201,0.02701107,0.02702014,0.02702921,0.02703827,0.02700708,0.02697556,0.02694404,0.02691252,0.026881,0.02684947,0.02681795,0.02678643,0.02675491,0.02672339
1-May-19,0.02483943,0.02477706,0.02475637,0.02489584,0.02508179,0.02542763,0.02558996,0.02559427,0.02537087,0.02406773,0.02342406,0.0232468,0.02334747,0.02359306,0.02388576,0.02421823,0.02456043,0.02490823,0.02522004,0.02553166,0.02574546,0.02595818,0.0261709,0.02628835,0.0264053,0.02652225,0.0266392,0.02675615,0.02678724,0.02681783,0.02684841,0.026879,0.02690959,0.02691547,0.02692122,0.02692696,0.0269327,0.02693845,0.02690598,0.02687328,0.02684059,0.0268079,0.0267752,0.02674251,0.02670981,0.02667712,0.02664443,0.02661173
2-May-19,0.0243832,0.02471904,0.02452613,0.02467204,0.02486659,0.02520214,0.02542068,0.02556004,0.0254754,0.02434558,0.02375266,0.02360149,0.02373589,0.02398314,0.02426896,0.02458375,0.02491807,0.02524426,0.02554162,0.02583863,0.02604209,0.02624454,0.02644699,0.02655618,0.02666383,0.02677148,0.02687912,0.02698677,0.0270124,0.02703715,0.02706189,0.02708663,0.02711137,0.02711373,0.02711586,0.02711798,0.0271201,0.02712222,0.02709284,0.02706311,0.02703339,0.02700366,0.02697393,0.02694421,0.02691448,0.02688475,0.02685503,0.0268253
3-May-19,0.02417882,0.02436367,0.02447055,0.02461756,0.02481357,0.02519015,0.02540441,0.02551595,0.02540066,0.02424079,0.02361187,0.02342962,0.02353752,0.02377937,0.02406506,0.02438326,0.02470415,0.02504087,0.02533201,0.02562267,0.02582439,0.02602514,0.02622589,0.02633349,0.02643981,0.02654614,0.02665246,0.02675878,0.0267862,0.02681231,0.02683842,0.02686453,0.02689064,0.02689322,0.0268954,0.02689759,0.02689977,0.02690195,0.02687074,0.02683917,0.02680759,0.02677602,0.02674445,0.02671288,0.0266813,0.02664973,0.02661816,0.02658659
6-May-19,0.02433255,0.02455235,0.02457089,0.0247011,0.02487472,0.02525669,0.02544509,0.02545108,0.02516627,0.02383427,0.02310198,0.02286376,0.02293874,0.02316825,0.02345251,0.0237802,0.02411093,0.02445745,0.02476405,0.02507044,0.02528605,0.02550118,0.02571632,0.0258283,0.02593973,0.02605117,0.0261626,0.02627404,0.02630678,0.02633887,0.02637095,0.02640303,0.02643512,0.02643959,0.02644384,0.02644808,0.02645233,0.02645657,0.02642818,0.02639943,0.02637068,0.02634193,0.02631318,0.02628443,0.02625568,0.02622693,0.02619818,0.02616943
7-May-19,0.02433255,0.02453015,0.02452597,0.02466541,0.02485132,0.02528376,0.0254559,0.02539386,0.02507099,0.02364224,0.02293223,0.02271951,0.02279942,0.02303751,0.02332759,0.02365993,0.02399629,0.02433815,0.02463978,0.0249412,0.02515154,0.02536137,0.02557119,0.0256788,0.02578586,0.02589292,0.02599998,0.02610704,0.02613868,0.02616991,0.02620114,0.02623237,0.0262636,0.02626847,0.0262732,0.02627794,0.02628267,0.0262874,0.02625684,0.02622597,0.02619511,0.02616425,0.02613339,0.02610253,0.02607167,0.02604081,0.02600995,0.02597908
8-May-19,0.02433255,0.02449999,0.02445185,0.02458637,0.02476573,0.02517821,0.0253592,0.02534799,0.02507547,0.02372865,0.0230943,0.02292546,0.02303516,0.02327565,0.02357299,0.02390478,0.02424538,0.02458145,0.02488198,0.02518233,0.02539355,0.0256038,0.02581405,0.02592405,0.02603349,0.02614294,0.02625238,0.02636183,0.02639064,0.026419,0.02644736,0.02647572,0.02650408,0.02650897,0.02651372,0.02651847,0.02652322,0.02652798,0.02649676,0.02646536,0.02643396,0.02640256,0.02637116,0.02633976,0.02630836,0.02627696,0.02624556,0.02621416
9-May-19,0.02354084,0.02438035,0.02435617,0.0245041,0.02470134,0.02508754,0.02527958,0.02522356,0.02484674,0.02342092,0.02276088,0.02258366,0.02268035,0.02291611,0.0232011,0.0235257,0.02386856,0.02420566,0.02450735,0.02480862,0.0250205,0.02523139,0.02544229,0.02555341,0.02566284,0.02577227,0.02588171,0.02599114,0.02602043,0.02604882,0.02607722,0.02610561,0.026134,0.02613899,0.02614372,0.02614846,0.02615319,0.02615793,0.02612954,0.02610078,0.02607203,0.02604328,0.02601453,0.02598578,0.02595703,0.02592827,0.02589952,0.02587077
10-May-19,0.02382404,0.02405608,0.02421985,0.02438591,0.02460733,0.02501246,0.02519202,0.02513559,0.02480749,0.02348313,0.02288594,0.02274293,0.02287079,0.02312207,0.02341742,0.02375802,0.0241074,0.02445535,0.02475644,0.02505708,0.02526912,0.02548019,0.02569126,0.02580056,0.02590844,0.02601632,0.0261242,0.02623208,0.02626172,0.02629004,0.02631837,0.02634669,0.02637501,0.02638019,0.02638496,0.02638974,0.02639452,0.0263993,0.02636818,0.02633668,0.02630518,0.02627368,0.02624218,0.02621068,0.02617918,0.02614768,0.02611618,0.02608468
13-May-19,0.0235602,0.02413443,0.02427044,0.02440557,0.02458575,0.02503083,0.02513469,0.02479843,0.02411257,0.02250962,0.02188904,0.02179513,0.02198089,0.02225858,0.02259069,0.0229498,0.02331796,0.02367445,0.02398545,0.02429625,0.02451275,0.02472874,0.02494473,0.02505737,0.02516943,0.02528148,0.02539354,0.02550559,0.02553935,0.02557245,0.02560555,0.02563866,0.02567176,0.02567627,0.02568053,0.0256848,0.02568907,0.02569333,0.02566373,0.02563375,0.02560377,0.02557379,0.02554381,0.02551382,0.02548384,0.02545386,0.02542388,0.0253939
14-May-19,0.02524495,0.02471502,0.02444227,0.02453439,0.02465722,0.02506196,0.02518584,0.02489205,0.02421486,0.02255948,0.02191609,0.02179285,0.02196342,0.02225189,0.02259267,0.02296593,0.02333855,0.02370602,0.02402256,0.02433886,0.02456115,0.02478291,0.02500466,0.0251233,0.02524134,0.02535939,0.02547743,0.02559547,0.02562868,0.02566143,0.02569418,0.02572693,0.02575968,0.02576661,0.02577341,0.02578021,0.025787,0.0257938,0.02576237,0.02573061,0.02569886,0.0256671,0.02563534,0.02560359,0.02557183,0.02554007,0.02550832,0.02547656
15-May-19,0.02494078,0.02459143,0.02436213,0.02446712,0.0246071,0.02503371,0.02516594,0.02484343,0.02401942,0.02217157,0.02146598,0.02133857,0.02149912,0.02179093,0.02212952,0.0225028,0.02288466,0.02325198,0.02357845,0.02390472,0.02413919,0.02437264,0.02460609,0.02472919,0.02485165,0.02497412,0.02509658,0.02521904,0.02525847,0.02529745,0.02533643,0.02537541,0.02541439,0.02542375,0.02543295,0.02544215,0.02545136,0.02546056,0.02543105,0.02540133,0.02537161,0.02534189,0.02531217,0.02528245,0.02525273,0.02522301,0.02519329,0.02516357
16-May-19,0.02504221,0.02482673,0.02443978,0.02453959,0.02467266,0.0250261,0.02519805,0.02492274,0.02418935,0.02242195,0.0216965,0.0215525,0.02170443,0.02199129,0.0223329,0.02270414,0.02308852,0.02345689,0.02378204,0.0241067,0.0243382,0.02456866,0.02479912,0.02492113,0.02504131,0.0251615,0.02528168,0.02540186,0.02543662,0.02547043,0.02550424,0.02553805,0.02557185,0.02558294,0.02559378,0.02560462,0.02561546,0.0256263,0.02559405,0.02556132,0.02552858,0.02549585,0.02546311,0.02543038,0.02539764,0.02536491,0.02533217,0.02529944
17-May-19,0.02433089,0.02443127,0.02438985,0.02449254,0.02462945,0.02499564,0.02518321,0.02493811,0.02419066,0.02243746,0.02172035,0.02157037,0.02170715,0.02198387,0.02231515,0.02267609,0.02304011,0.02340848,0.02373055,0.02405215,0.02428031,0.02450742,0.02473453,0.02485368,0.02497136,0.02508904,0.02520672,0.0253244,0.02535986,0.02539392,0.02542798,0.02546205,0.02549611,0.02550478,0.02551302,0.02552125,0.02552949,0.02553773,0.02550578,0.02547341,0.02544103,0.02540866,0.02537628,0.02534391,0.02531153,0.02527915,0.02524678,0.0252144
20-May-19,0.02473807,0.02468424,0.02445637,0.02452562,0.02461795,0.02497703,0.02518721,0.02500819,0.02431583,0.02262009,0.02194765,0.02182848,0.0219783,0.0222457,0.02256232,0.02291101,0.02327399,0.0236307,0.02394472,0.02425854,0.02447722,0.02469536,0.02491349,0.02502978,0.02514553,0.02526127,0.02537702,0.02549277,0.02552518,0.02555688,0.02558858,0.02562028,0.02565198,0.02565787,0.02566354,0.02566921,0.02567488,0.02568055,0.02564783,0.02561469,0.02558155,0.02554841,0.02551527,0.02548213,0.02544899,0.02541585,0.02538271,0.02534957
21-May-19,0.02504221,0.02478813,0.02447946,0.02452282,0.02458064,0.02495678,0.02521361,0.02512583,0.02451813,0.02288777,0.02219196,0.02205253,0.02217127,0.02242301,0.02271574,0.02305287,0.02340406,0.02375024,0.0240563,0.02436217,0.02458116,0.0247997,0.02501823,0.0251337,0.02524856,0.02536343,0.0254783,0.02559316,0.02562417,0.02565474,0.0256853,0.02571586,0.02574643,0.02575099,0.02575541,0.02575984,0.02576426,0.02576868,0.02573601,0.02570304,0.02567007,0.0256371,0.02560412,0.02557115,0.02553818,0.02550521,0.02547224,0.02543926
22-May-19,0.02463671,0.02453283,0.02441908,0.02450594,0.02462176,0.0250116,0.0252382,0.02511634,0.02440707,0.02259478,0.02183519,0.02164458,0.02173735,0.02197624,0.02226727,0.02259895,0.02294901,0.02329486,0.02360486,0.02391467,0.02413678,0.02435769,0.0245786,0.02469628,0.02481339,0.02493049,0.0250476,0.0251647,0.02519702,0.02522885,0.02526068,0.0252925,0.02532433,0.02533168,0.0253389,0.02534612,0.02535333,0.02536055,0.02532732,0.02529387,0.02526043,0.02522698,0.02519353,0.02516008,0.02512664,0.02509319,0.02505974,0.0250263
23-May-19,0.02443394,0.02455193,0.02441414,0.02446355,0.02452943,0.02489311,0.02515396,0.02488803,0.02387563,0.02184224,0.02111074,0.02096331,0.02107297,0.02132249,0.02161649,0.02194995,0.02230163,0.02265807,0.0229778,0.02329683,0.02352456,0.02375105,0.02397754,0.02410081,0.02422209,0.02434337,0.02446465,0.02458593,0.02462194,0.02465603,0.02469012,0.02472421,0.02475829,0.0247673,0.02477575,0.02478419,0.02479263,0.02480108,0.02476944,0.02473724,0.02470504,0.02467284,0.02464065,0.02460845,0.02457625,0.02454405,0.02451185,0.02447966
24-May-19,0.02443141,0.02450805,0.0244007,0.02445705,0.02453218,0.02492707,0.02519405,0.0249301,0.02390155,0.02180484,0.02103979,0.02091345,0.02104947,0.02130885,0.02161332,0.02195833,0.02230991,0.02266073,0.02298236,0.0233035,0.02352758,0.0237503,0.02397302,0.02409361,0.02421246,0.02433132,0.02445017,0.02456902,0.0246036,0.02463649,0.02466939,0.02470229,0.02473519,0.02474557,0.0247555,0.02476542,0.02477535,0.02478528,0.0247509,0.02471602,0.02468115,0.02464628,0.02461141,0.02457654,0.02454167,0.02450679,0.02447192,0.02443705
28-May-19,0.02433255,0.02438394,0.02435483,0.02445248,0.02458268,0.02501638,0.02524364,0.0248829,0.02368748,0.02140591,0.02058921,0.02040826,0.02049546,0.02075189,0.02106913,0.02142044,0.02178864,0.02215482,0.02248162,0.02280817,0.02303908,0.02326947,0.02349986,0.02362494,0.02374947,0.023874,0.02399853,0.02412306,0.02415893,0.02419409,0.02422924,0.0242644,0.02429955,0.02431081,0.02432185,0.0243329,0.02434395,0.02435498,0.02432168,0.02428837,0.02425507,0.02422176,0.02418846,0.02415515,0.02412185,0.02408854,0.02405524,0.02402193
29-May-19,0.02433255,0.02437213,0.02435579,0.0244937,0.02467518,0.02506526,0.02523535,0.02480779,0.02361323,0.02138411,0.02059413,0.02043956,0.02054728,0.02078875,0.02107928,0.02142003,0.02176566,0.02211555,0.02244024,0.02276476,0.02299146,0.02321789,0.02344432,0.02356735,0.02368979,0.02381224,0.02393468,0.02405713,0.02409294,0.0241283,0.02416365,0.02419901,0.02423436,0.02424441,0.02425433,0.02426424,0.02427415,0.02428396,0.02425171,0.02421945,0.0241872,0.02415494,0.02412269,0.02409043,0.02405818,0.02402592,0.02399367,0.02396141
30-May-19,0.02443394,0.0248002,0.0245313,0.02459263,0.02467441,0.02503039,0.02522866,0.02476623,0.02345705,0.02111528,0.02029939,0.02012958,0.02024457,0.02049375,0.02078722,0.02112555,0.021482,0.02183763,0.02215913,0.0224801,0.02270882,0.02293651,0.0231642,0.02328701,0.02340806,0.02352912,0.02365018,0.02377123,0.02380499,0.02383775,0.02387052,0.02390329,0.02393606,0.02394622,0.02395612,0.02396602,0.02397592,0.02398582,0.02395517,0.02392409,0.023893,0.02386191,0.02383082,0.02379973,0.02376864,0.02373755,0.02370646,0.02367537
31-May-19,0.02443229,0.02450564,0.02435962,0.02441921,0.02449868,0.0247868,0.02488279,0.02404788,0.0222716,0.01967046,0.01891659,0.01886485,0.01909427,0.01940637,0.019752,0.02013192,0.0205254,0.02090735,0.02123228,0.02155663,0.02178798,0.02201832,0.02224866,0.02237252,0.02249488,0.02261723,0.02273958,0.02286194,0.02289837,0.0229334,0.02296842,0.02300344,0.02303847,0.02304996,0.02306105,0.02307215,0.02308324,0.02309434,0.02306416,0.02303352,0.02300288,0.02297224,0.0229416,0.02291096,0.02288032,0.02284969,0.02281905,0.02278841
3-Jun-19,0.02402839,0.02425443,0.02424387,0.02432798,0.02444012,0.02458301,0.02447068,0.02315684,0.0210992,0.01857358,0.0178589,0.01788826,0.0181985,0.01858571,0.01899574,0.0194268,0.01985061,0.02025753,0.02060918,0.02096051,0.02120789,0.02145466,0.02170143,0.02183182,0.02196158,0.02209133,0.02222109,0.02235084,0.02239478,0.022438,0.02248122,0.02252444,0.02256766,0.02257949,0.02259106,0.02260263,0.0226142,0.02262576,0.02259638,0.02256653,0.02253668,0.02250683,0.02247699,0.02244714,0.02241729,0.02238744,0.0223576,0.02232775
4-Jun-19,0.02433255,0.02430627,0.02423068,0.02431598,0.0244297,0.02474701,0.02476081,0.02345863,0.02147787,0.01911035,0.01850629,0.01858003,0.018922,0.01932713,0.01974297,0.02017646,0.020609,0.02102119,0.02137526,0.02172903,0.02198206,0.02223451,0.02248696,0.02262324,0.02275887,0.02289451,0.02303015,0.02316579,0.02321023,0.02325414,0.02329805,0.02334196,0.02338587,0.02339981,0.0234136,0.02342738,0.02344117,0.02345495,0.02342233,0.02338931,0.0233563,0.02332329,0.02329028,0.02325727,0.02322426,0.02319125,0.02315824,0.02312523
