TradeDate,1D,5D,2W,3W,1M,2M,3M,6M,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,10Y,11Y,12Y,13Y,14Y,15Y,16Y,17Y,18Y,19Y,20Y,21Y,22Y,23Y,24Y,25Y,26Y,27Y,28Y,29Y,30Y,31Y,32Y,33Y,34Y,35Y,36Y,37Y,38Y,39Y,40Y
5-Jun-19,0.02433255,0.02430879,0.02423623,0.02432091,0.02443381,0.02475429,0.02473747,0.02332619,0.02127672,0.01895698,0.01837234,0.01846127,0.01881346,0.01927759,0.01977128,0.02025791,0.02073169,0.02118158,0.02157005,0.02195821,0.02223277,0.02250605,0.02277933,0.02292791,0.02307584,0.02322377,0.0233717,0.02351964,0.02357063,0.02362112,0.02367161,0.02372209,0.02377258,0.02379371,0.02381466,0.02383562,0.02385658,0.02387753,0.02384383,0.02380984,0.02377585,0.02374185,0.02370786,0.02367386,0.02363987,0.02360587,0.02357188,0.02353789
6-Jun-19,0.02433255,0.0244157,0.02426208,0.02433198,0.02442518,0.02472556,0.02473826,0.02332707,0.02142156,0.01928281,0.01872522,0.01873819,0.01901374,0.01941548,0.0198318,0.0202734,0.02070127,0.02110852,0.02147136,0.02183358,0.02209008,0.02234541,0.02260075,0.02273823,0.02287379,0.02300934,0.02314489,0.02328044,0.02332774,0.02337405,0.02342035,0.02346665,0.02351296,0.0235269,0.02354048,0.02355406,0.02356764,0.02358122,0.02354894,0.02351616,0.02348339,0.02345062,0.02341784,0.02338507,0.02335229,0.02331952,0.02328675,0.02325397
7-Jun-19,0.02483777,0.0246881,0.02434062,0.02436768,0.02440375,0.02456996,0.02448105,0.0229999,0.02107609,0.01908188,0.01853222,0.01851907,0.01876618,0.01912316,0.01951471,0.01992539,0.02033385,0.02073607,0.02109903,0.02146151,0.02172425,0.02198592,0.02224758,0.02238837,0.02252747,0.02266656,0.02280566,0.02294475,0.02299522,0.02304424,0.02309325,0.02314227,0.02319128,0.02320818,0.02322456,0.02324093,0.0232573,0.02327368,0.02324093,0.02320766,0.02317439,0.02314112,0.02310784,0.02307457,0.0230413,0.02300803,0.02297476,0.02294149
10-Jun-19,0.02433255,0.02430879,0.02422388,0.02429113,0.02438081,0.02466269,0.02461533,0.02324211,0.02155015,0.01961125,0.01907685,0.01906321,0.01929406,0.01965044,0.02005237,0.02046054,0.02087253,0.02127938,0.02163938,0.0219991,0.02225425,0.02250881,0.02276338,0.02290325,0.02304252,0.0231818,0.02332107,0.02346034,0.02350492,0.0235487,0.02359248,0.02363626,0.02368004,0.02369395,0.02370761,0.02372128,0.02373494,0.02374861,0.02371648,0.02368386,0.02365124,0.02361862,0.023586,0.02355338,0.02352076,0.02348814,0.02345552,0.0234229
11-Jun-19,0.02402839,0.02442051,0.02423806,0.0242886,0.02435598,0.02473462,0.02478006,0.02348973,0.02180237,0.01973204,0.01907708,0.01899724,0.0191765,0.01952789,0.0199172,0.02032368,0.02073478,0.02113066,0.02148241,0.0218339,0.02208137,0.02232829,0.0225752,0.02271065,0.02284546,0.02298027,0.02311507,0.02324988,0.02329189,0.02333341,0.02337492,0.02341644,0.02345795,0.0234667,0.02347525,0.0234838,0.02349235,0.02350091,0.02347015,0.02343908,0.023408,0.02337693,0.02334585,0.02331477,0.0232837,0.02325262,0.02322155,0.02319047
12-Jun-19,0.02402839,0.02417047,0.02418483,0.02426724,0.02437713,0.02460746,0.02450307,0.02313767,0.02135991,0.01915078,0.01848279,0.01843519,0.0186769,0.01905734,0.01948674,0.01993058,0.02038298,0.02080004,0.02117204,0.02154381,0.02180886,0.02207272,0.02233659,0.0224796,0.02262194,0.02276428,0.02290661,0.02304895,0.023098,0.02314656,0.02319512,0.02324367,0.02329223,0.02330838,0.02332435,0.02334031,0.02335627,0.02337224,0.02333711,0.02330169,0.02326627,0.02323085,0.02319543,0.02316001,0.0231246,0.02308918,0.02305376,0.02301834
13-Jun-19,0.02433255,0.02435194,0.02427086,0.02433567,0.02442209,0.02453189,0.02434217,0.02272287,0.02077554,0.01852834,0.01788956,0.01789667,0.01818716,0.01859875,0.01903545,0.01950287,0.01995646,0.02039543,0.02077399,0.02115174,0.02142052,0.02168807,0.02195563,0.02210082,0.02224393,0.02238703,0.02253014,0.02267325,0.02272251,0.02277075,0.022819,0.02286725,0.0229155,0.02293438,0.02295295,0.02297152,0.02299009,0.02300866,0.02297546,0.0229417,0.02290794,0.02287418,0.02284043,0.02280667,0.02277291,0.02273915,0.0227054,0.02267164
14-Jun-19,0.02433089,0.02431464,0.02432133,0.02439378,0.02449038,0.02459125,0.02437778,0.02277352,0.02083295,0.01851359,0.01782092,0.01777895,0.01803132,0.0184109,0.01882624,0.01925597,0.01969425,0.02012204,0.02049423,0.0208658,0.02113289,0.02139881,0.02166473,0.02181287,0.02195934,0.02210581,0.02225229,0.02239876,0.02244617,0.02249189,0.02253762,0.02258334,0.02262907,0.02264833,0.02266715,0.02268598,0.02270481,0.02272364,0.02268967,0.0226551,0.02262054,0.02258598,0.02255141,0.02251685,0.02248228,0.02244772,0.02241315,0.02237859
17-Jun-19,0.02423114,0.02430989,0.02443571,0.02451341,0.02461701,0.02468409,0.02443231,0.02290064,0.02110161,0.01893277,0.01826674,0.01819242,0.01840802,0.01876462,0.01916651,0.01958496,0.02000195,0.02041334,0.02076973,0.0211258,0.02137646,0.02162653,0.02187659,0.02201622,0.02215521,0.0222942,0.0224332,0.02257219,0.02261426,0.02265555,0.02269685,0.02273814,0.02277943,0.02279366,0.02280766,0.02282167,0.02283568,0.02284968,0.02281606,0.0227819,0.02274773,0.02271357,0.0226794,0.02264524,0.02261107,0.02257691,0.02254274,0.02250857
18-Jun-19,0.02483943,0.02434195,0.02408031,0.02410804,0.02414502,0.0242682,0.02414113,0.02275472,0.02111706,0.01891538,0.01816821,0.01799769,0.01812536,0.0184458,0.01881945,0.01920972,0.01962009,0.02001528,0.02036615,0.02071678,0.02097322,0.02122913,0.02148503,0.02162352,0.02176138,0.02189923,0.02203709,0.02217494,0.02221952,0.02226359,0.02230766,0.02235173,0.0223958,0.02241003,0.0224241,0.02243817,0.02245225,0.02246632,0.02243305,0.02239941,0.02236577,0.02233213,0.02229849,0.02226485,0.02223121,0.02219758,0.02216394,0.0221303
19-Jun-19,0.02433255,0.02416629,0.02401761,0.02406674,0.02413225,0.02423288,0.02410735,0.02210762,0.01990373,0.01754805,0.0169484,0.01698652,0.01730332,0.01773417,0.01820405,0.01867782,0.01915997,0.01961855,0.01999956,0.02038019,0.02065492,0.02092847,0.02120201,0.02135087,0.02149905,0.02164723,0.02179541,0.02194359,0.02199457,0.02204499,0.02209541,0.02214582,0.02219624,0.02221469,0.02223296,0.02225124,0.02226951,0.02228778,0.02225435,0.02222067,0.02218698,0.02215329,0.02211961,0.02208592,0.02205224,0.02201855,0.02198486,0.02195118
20-Jun-19,0.0242818,0.02406115,0.02413689,0.0241983,0.02428019,0.02412971,0.02374686,0.02193159,0.02006724,0.01794394,0.01737245,0.01734392,0.0175758,0.01796578,0.01837055,0.01882127,0.01927935,0.01970693,0.02008479,0.02046201,0.02072843,0.0209936,0.02125877,0.02140844,0.02155618,0.02170391,0.02185165,0.02199939,0.02205113,0.02210181,0.02215249,0.02220318,0.02225386,0.02227148,0.02228873,0.02230599,0.02232324,0.02234049,0.02230638,0.0222717,0.02223702,0.02220234,0.02216766,0.02213297,0.02209829,0.02206361,0.02202893,0.02199425
21-Jun-19,0.02433089,0.02422288,0.02412708,0.02420234,0.0243027,0.02410426,0.02378606,0.02191255,0.01999277,0.01782465,0.01726317,0.01728967,0.01760375,0.01802481,0.01849206,0.01897458,0.01944441,0.01990406,0.02029755,0.02069036,0.02097186,0.02125213,0.0215324,0.02168813,0.02184215,0.02199616,0.02215017,0.02230418,0.02235975,0.02241365,0.02246755,0.02252145,0.02257535,0.02259656,0.02261723,0.0226379,0.02265857,0.02267925,0.02264475,0.02260966,0.02257457,0.02253947,0.02250438,0.02246929,0.0224342,0.02239911,0.02236402,0.02232893
24-Jun-19,0.02433255,0.02413118,0.02414788,0.02421358,0.02430117,0.0238239,0.02355886,0.02154622,0.01952592,0.01731516,0.01676412,0.01683262,0.01718024,0.01761352,0.0180609,0.01854075,0.01901482,0.01946249,0.01985004,0.02023729,0.02051061,0.02078333,0.02105605,0.02120723,0.02135769,0.02150816,0.02165863,0.0218091,0.02186149,0.02191308,0.02196468,0.02201627,0.02206787,0.02208908,0.02211004,0.022131,0.02215196,0.02217292,0.02213906,0.0221046,0.02207014,0.02203568,0.02200122,0.02196676,0.0219323,0.02189784,0.02186338,0.02182892
25-Jun-19,0.02463671,0.02422642,0.0241363,0.02421002,0.02430833,0.02375665,0.02336695,0.02152051,0.01953461,0.01723797,0.01661399,0.01660134,0.01686651,0.0172794,0.01772439,0.01818739,0.01864887,0.01909653,0.01948941,0.01988201,0.0201592,0.02043571,0.02071223,0.02086571,0.02101855,0.02117138,0.02132422,0.02147705,0.02153042,0.02158325,0.02163607,0.02168889,0.02174172,0.02176281,0.02178372,0.02180462,0.02182553,0.02184644,0.02181431,0.02178174,0.02174916,0.02171658,0.02168401,0.02165143,0.02161885,0.02158628,0.0215537,0.02152112
26-Jun-19,0.0242818,0.0244157,0.02427475,0.02429743,0.02432767,0.02383664,0.02352856,0.02184609,0.02006273,0.01790762,0.01730906,0.01730723,0.01758885,0.01799446,0.01843838,0.01890238,0.01935818,0.01980125,0.02018292,0.02056413,0.02083744,0.02110953,0.02138162,0.02153385,0.02168475,0.02183565,0.02198655,0.02213744,0.02219401,0.02224952,0.02230503,0.02236054,0.02241605,0.02243463,0.0224528,0.02247096,0.02248913,0.0225073,0.02247219,0.02243651,0.02240083,0.02236514,0.02232946,0.02229378,0.0222581,0.02222241,0.02218673,0.02215105
27-Jun-19,0.02534635,0.02463845,0.02429318,0.02432041,0.02435671,0.02387998,0.02345966,0.02178101,0.01995355,0.01776412,0.01715432,0.01714604,0.01743038,0.01782073,0.01824125,0.01868659,0.01912317,0.01956129,0.01993643,0.0203107,0.02057888,0.0208459,0.02111292,0.02126372,0.02141256,0.02156141,0.02171025,0.02185909,0.02191079,0.02196142,0.02201205,0.02206269,0.02211332,0.02212957,0.02214543,0.0221613,0.02217716,0.02219303,0.02216093,0.02212831,0.02209568,0.02206306,0.02203043,0.02199781,0.02196518,0.02193256,0.02189993,0.02186731
28-Jun-19,0.0253446,0.02499175,0.02442142,0.02440752,0.024389,0.0238117,0.02344705,0.0218047,0.02007554,0.01797091,0.01734436,0.01730468,0.01756802,0.01793803,0.01835363,0.01878344,0.01922154,0.01964903,0.0200265,0.02040341,0.02067398,0.0209434,0.02121282,0.02136423,0.02151399,0.02166376,0.02181352,0.02196329,0.02201837,0.0220716,0.02212483,0.02217805,0.02223128,0.02224782,0.02226363,0.02227944,0.02229526,0.02231107,0.02227738,0.02224314,0.02220889,0.02217465,0.02214041,0.02210616,0.02207192,0.02203767,0.02200343,0.02196919
1-Jul-19,0.02433255,0.02443957,0.02423918,0.024228,0.0242131,0.02375254,0.02349427,0.02202425,0.02044675,0.01835092,0.01768479,0.0176009,0.01780643,0.01816872,0.01858106,0.01900331,0.01944242,0.01986446,0.02024805,0.02063141,0.02089851,0.02116495,0.0214314,0.0215834,0.02173478,0.02188615,0.02203752,0.02218889,0.02224077,0.02229154,0.02234231,0.02239308,0.02244385,0.02246008,0.02247591,0.02249175,0.02250758,0.02252341,0.02249083,0.02245759,0.02242434,0.02239109,0.02235785,0.0223246,0.02229136,0.02225811,0.02222486,0.02219162
2-Jul-19,0.02433255,0.02433371,0.02423251,0.02419427,0.02414329,0.02375114,0.02335036,0.02185821,0.02015364,0.0179756,0.01725017,0.01710978,0.01727749,0.01763634,0.01803875,0.01846947,0.01890551,0.01933233,0.01971426,0.02009582,0.02036764,0.02063795,0.02090826,0.02106046,0.02121165,0.02136284,0.02151403,0.02166522,0.02171934,0.02177264,0.02182595,0.02187925,0.02193255,0.02195139,0.02196993,0.02198846,0.022007,0.02202554,0.02199289,0.02195967,0.02192646,0.02189324,0.02186003,0.02182682,0.0217936,0.02176039,0.02172717,0.02169396
3-Jul-19,0.02458519,0.02473584,0.02443343,0.02430139,0.02412533,0.0237815,0.02327605,0.02179119,0.02008051,0.01791235,0.01717588,0.01701246,0.01714967,0.01746618,0.01782867,0.01822619,0.01864121,0.01905747,0.01942982,0.01980141,0.02006808,0.02033327,0.02059847,0.02075208,0.02090349,0.0210549,0.02120631,0.02135773,0.02141251,0.02146591,0.02151932,0.02157273,0.02162614,0.02164532,0.02166405,0.02168278,0.02170151,0.02172024,0.02168934,0.02165776,0.02162618,0.0215946,0.02156302,0.02153144,0.02149986,0.02146828,0.0214367,0.02140512
5-Jul-19,0.02433089,0.02441437,0.02419705,0.02413896,0.02406151,0.02375365,0.02338511,0.0222237,0.02089879,0.01895447,0.01820856,0.01797689,0.01807102,0.01835366,0.01869748,0.0190756,0.01947255,0.01985805,0.02022023,0.0205821,0.02084252,0.02110181,0.02136111,0.0215089,0.0216551,0.0218013,0.0219475,0.0220937,0.0221467,0.02219815,0.02224961,0.02230107,0.02235253,0.02236685,0.02238053,0.02239422,0.02240791,0.0224216,0.02238974,0.02235739,0.02232503,0.02229268,0.02226033,0.02222798,0.02219562,0.02216327,0.02213092,0.02209857
8-Jul-19,0.02681749,0.02524392,0.02442539,0.02434901,0.02424716,0.02400989,0.02361894,0.02236638,0.02098593,0.01906967,0.01833496,0.01810295,0.01818517,0.01844394,0.01876801,0.01912381,0.01950364,0.01987779,0.02022108,0.02056418,0.02080773,0.02105077,0.0212938,0.02143286,0.02157134,0.02170982,0.0218483,0.02198679,0.0220345,0.02208149,0.02212847,0.02217546,0.02222245,0.02223032,0.02223786,0.02224541,0.02225295,0.0222605,0.0222294,0.02219787,0.02216633,0.0221348,0.02210327,0.02207173,0.0220402,0.02200867,0.02197713,0.0219456
9-Jul-19,0.02633675,0.02508962,0.02437561,0.02427274,0.02413558,0.02392934,0.02361791,0.02246266,0.02110633,0.01921172,0.01851612,0.01830618,0.0183887,0.01864778,0.01893851,0.01928171,0.0196445,0.02000829,0.02034365,0.02067883,0.02092095,0.02116255,0.02140415,0.02154234,0.02167996,0.02181758,0.0219552,0.02209283,0.02213667,0.02218003,0.0222234,0.02226676,0.02231012,0.02231946,0.02232861,0.02233775,0.0223469,0.02235605,0.02232424,0.02229207,0.0222599,0.02222773,0.02219557,0.0221634,0.02213123,0.02209906,0.02206689,0.02203472
10-Jul-19,0.02483943,0.02453403,0.0242368,0.02416364,0.02406608,0.02395092,0.02354212,0.02204037,0.02047994,0.01858705,0.01799048,0.01789464,0.01808084,0.0184259,0.01882429,0.01924187,0.01966729,0.0200953,0.02047007,0.02084455,0.02111517,0.02138464,0.02165411,0.02180664,0.02195851,0.02211037,0.02226224,0.02241411,0.02246931,0.022524,0.02257869,0.02263339,0.02268808,0.0227027,0.0227171,0.02273151,0.02274592,0.02276033,0.0227273,0.02269401,0.02266072,0.02262743,0.02259414,0.02256085,0.02252756,0.02249427,0.02246098,0.02242769
11-Jul-19,0.02412972,0.02443528,0.02414595,0.02398194,0.02376326,0.02359381,0.02326861,0.02200384,0.02064214,0.0189375,0.01848958,0.01848866,0.018728,0.01911927,0.01953567,0.01998789,0.02042628,0.02085514,0.02122335,0.02159073,0.02185464,0.02211738,0.02238011,0.02252933,0.02267666,0.022824,0.02297133,0.02311866,0.02317061,0.02322152,0.02327242,0.02332333,0.02337423,0.02339039,0.02340617,0.02342196,0.02343774,0.02345353,0.02341778,0.02338146,0.02334515,0.02330883,0.02327252,0.0232362,0.02319988,0.02316357,0.02312725,0.02309094
12-Jul-19,0.02412816,0.02423411,0.02411773,0.02397503,0.02378476,0.02365882,0.02333761,0.02194723,0.02047465,0.01871443,0.01825685,0.01826269,0.01853913,0.01891568,0.01933781,0.01977972,0.02021945,0.02064844,0.02101592,0.02138276,0.02164307,0.02190217,0.02216128,0.02230994,0.02245707,0.0226042,0.02275133,0.02289846,0.022951,0.02300198,0.02305296,0.02310393,0.02315491,0.02316594,0.02317633,0.02318672,0.0231971,0.02320749,0.02317431,0.02314062,0.02310694,0.02307325,0.02303957,0.02300588,0.0229722,0.02293851,0.02290483,0.02287114
15-Jul-19,0.02433255,0.02432984,0.02403098,0.02385183,0.02361296,0.02340361,0.02305451,0.02171332,0.02028096,0.01847345,0.01798121,0.01794232,0.01816515,0.01853897,0.01894702,0.0193764,0.01982068,0.02024893,0.02061083,0.02097242,0.02123243,0.02149191,0.02175138,0.02190155,0.02205112,0.0222007,0.02235027,0.02249984,0.02255166,0.02260269,0.02265373,0.02270476,0.02275579,0.02276934,0.02278259,0.02279584,0.02280908,0.02282233,0.02279002,0.02275722,0.02272441,0.0226916,0.02265879,0.02262599,0.02259318,0.02256037,0.02252757,0.02249476
16-Jul-19,0.02433255,0.02434488,0.02402797,0.02379501,0.0234844,0.02333291,0.02293913,0.02178853,0.02040151,0.01864929,0.01819263,0.01816647,0.01838018,0.01873897,0.01912945,0.01954747,0.01996412,0.0203765,0.02072504,0.02107327,0.02132057,0.02156731,0.02181404,0.02195765,0.02210068,0.02224372,0.02238675,0.02252979,0.02257428,0.02261824,0.0226622,0.02270615,0.02275011,0.02276145,0.02277263,0.0227838,0.02279498,0.02280615,0.02277384,0.02274115,0.02270846,0.02267577,0.02264308,0.02261039,0.0225777,0.02254501,0.02251232,0.02247963
17-Jul-19,0.02633393,0.0249908,0.02414915,0.02387392,0.02350695,0.02329738,0.02287724,0.02174141,0.02020106,0.01825123,0.01770178,0.017648,0.01784786,0.01817984,0.0185588,0.01896129,0.01937667,0.01977814,0.02012304,0.02046764,0.0207158,0.02096291,0.02121003,0.02135246,0.02149429,0.02163612,0.02177795,0.02191977,0.02196703,0.02201375,0.02206048,0.0221072,0.02215392,0.0221655,0.02217688,0.02218827,0.02219965,0.02221104,0.02218059,0.02214992,0.02211926,0.02208859,0.02205792,0.02202726,0.02199659,0.02196593,0.02193526,0.02190459
18-Jul-19,0.02514354,0.02466588,0.02417982,0.02385245,0.02341596,0.02312634,0.0226737,0.02134067,0.01966078,0.01768964,0.01716967,0.01716067,0.01739846,0.01777148,0.01818922,0.01863131,0.0190696,0.01949805,0.01987141,0.02024403,0.02051476,0.02078439,0.02105402,0.02120756,0.02135918,0.0215108,0.02166242,0.02181403,0.02187104,0.02192699,0.02198294,0.0220389,0.02209485,0.02211372,0.02213217,0.02215062,0.02216907,0.02218751,0.02215439,0.02212068,0.02208697,0.02205326,0.02201955,0.02198584,0.02195212,0.02191841,0.0218847,0.02185099
22-Jul-19,0.02433255,0.02429462,0.02393626,0.02364438,0.0232552,0.02319006,0.02290864,0.0219526,0.02034736,0.01829402,0.01767526,0.01760485,0.01779097,0.01814901,0.01854097,0.01895964,0.01938181,0.01979873,0.02015489,0.02051072,0.02076684,0.02102239,0.02127794,0.0214281,0.02157765,0.02172721,0.02187677,0.02202632,0.0220771,0.02212702,0.02217695,0.02222687,0.0222768,0.02229198,0.02230688,0.02232177,0.02233667,0.02235156,0.02231952,0.02228695,0.02225438,0.02222181,0.02218925,0.02215668,0.02212411,0.02209154,0.02205897,0.0220264
23-Jul-19,0.0236529,0.02405766,0.02385014,0.0235566,0.0231652,0.0231062,0.02285564,0.02201815,0.02051519,0.01854148,0.01794554,0.01787527,0.01808193,0.01844488,0.01883977,0.01927275,0.01970468,0.02012175,0.02048366,0.02084526,0.02110143,0.02135701,0.02161258,0.02176291,0.02191264,0.02206237,0.0222121,0.02236182,0.02241351,0.02246463,0.02251575,0.02256687,0.02261799,0.02263426,0.02265035,0.02266643,0.02268251,0.0226986,0.02266446,0.02262993,0.0225954,0.02256087,0.02252633,0.0224918,0.02245727,0.02242274,0.02238821,0.02235368
24-Jul-19,0.02402839,0.02410734,0.02371845,0.02344994,0.02309194,0.02305601,0.02278194,0.02195952,0.02041388,0.01837728,0.01775002,0.01762413,0.01776903,0.01809891,0.01846607,0.01887806,0.01929814,0.01969332,0.02004859,0.02040365,0.020661,0.02091724,0.02117348,0.02132386,0.02147364,0.02162342,0.0217732,0.02192297,0.02197482,0.02202612,0.02207742,0.02212873,0.02218003,0.02219516,0.0222101,0.02222504,0.02223999,0.02225493,0.02222154,0.02218789,0.02215425,0.0221206,0.02208695,0.0220533,0.02201965,0.021986,0.02195235,0.0219187
25-Jul-19,0.02433255,0.02458985,0.02374898,0.02347564,0.02311119,0.02285206,0.02266493,0.0221598,0.02070383,0.01874504,0.01813415,0.01800463,0.01814716,0.01844643,0.01879047,0.01916917,0.01956523,0.01996176,0.02031389,0.02066537,0.02092196,0.0211775,0.02143303,0.02158264,0.02173047,0.0218783,0.02202612,0.02217395,0.02222401,0.02227297,0.02232193,0.02237089,0.02241985,0.02243668,0.02245317,0.02246965,0.02248614,0.02250262,0.02246855,0.02243392,0.0223993,0.02236467,0.02233005,0.02229542,0.02226079,0.02222617,0.02219154,0.02215692
26-Jul-19,0.02453367,0.02438902,0.02349005,0.02328287,0.02300665,0.02278263,0.02263463,0.02222858,0.02078862,0.01881989,0.01816198,0.01800049,0.01812392,0.0184243,0.01877994,0.01916989,0.01956239,0.01995379,0.02030551,0.02065674,0.02090817,0.0211585,0.02140882,0.02155949,0.02170878,0.02185808,0.02200738,0.02215667,0.02220903,0.02226059,0.02231214,0.0223637,0.02241526,0.02242659,0.0224376,0.0224486,0.02245961,0.02247061,0.02243831,0.02240554,0.02237277,0.02234,0.02230723,0.02227446,0.02224169,0.02220891,0.02217614,0.02214337
