,Close*OAS,Close*Price,Daily*OAS,Daily*Price,WTD*OAS,WTD*Price,MTD*OAS,MTD*Price,YTD*OAS,YTD*Price,OAD,YTD*XSRet,Mkt*Cap,6m*Min,6m*Max,6m*%tile,color
US Stats Index,170.81317090300624,121.20435082574558,-1.8893201564915216,-0.8599296155109784,-1.3297731757226927,-2.0435073900062264,4.529375200375114,-0.7294797791752217,-26.02813344839251,17.34032143624698,14.166634917747743,591.6971360577604,1.0,152.30192891433688,179.47865060902782,81.88976377952756,
AAA,85.40564407287374,120.56064059023184,-1.1467923005624812,-1.0832523087260597,-0.8022480585638051,-2.458031360881165,1.7066812632781565,-0.5791354878878394,-7.942984755771789,15.953799420892679,15.784278462497092,242.67737737441846,0.03305422909915953,73.59302327023131,88.66621745970835,81.88976377952756,
AA,107.5665799526304,128.5704357883698,-1.202241019306939,-1.0774558443061153,-0.5522187483605734,-2.437203667158656,2.537216382639997,-0.6262975889069367,-12.662869990293302,16.941179134884337,14.758284390394593,303.6458405543385,0.09363067055001688,95.59098435152052,109.84754401611006,88.97637795275591,
A,131.84560738163168,123.53587268807829,-1.6559651021346724,-0.948726860149705,-1.3907256503316603,-2.136566825076926,2.6854979485864305,-0.5889081283593214,-21.608201175159394,17.403689297397932,14.621802590763444,459.35954474808807,0.3603480222977887,116.3143218534457,140.02945624282629,78.74015748031495,
BBB,215.21909237380126,118.26529163804857,-2.3078473648657507,-0.7380486101122301,-1.560620180722708,-1.873005022533306,6.240351686172288,-0.8466618081246224,-34.204729830427105,17.554874646901116,13.634660684617149,758.0000109882823,0.5129670780530349,193.09174000744076,226.64165390265583,80.31496062992126,
Financials,162.71165431869713,121.72178800237272,-1.544200840258469,-0.8813865139734816,-0.934173172483753,-2.055830705975211,4.2153115919481365,-0.7258342738646064,-39.59754680353106,18.444799591255844,13.430698100188511,725.7646038511732,0.14140795335652934,143.79757556658112,173.00055141030384,81.1023622047244,
Industrials,168.43969184149935,121.06521721193472,-1.7750224009419069,-0.8842430632879825,-1.0376322704330219,-2.1011725888809143,4.122030551480236,-0.7787078453257692,-24.738657842933012,17.1416264000721,14.314797958185304,548.0158627550446,0.7788821564871141,150.8973194260677,178.03375281719363,77.16535433070865,
ex Energy & M/M,159.62995746124653,121.2889091366438,-1.826172330907866,-0.8903975773843626,-1.470010599498238,-2.0675443266449065,3.2589192464171504,-0.6667025140425835,-24.926404461549225,17.35777627202357,14.487940924581222,552.6507392316038,0.6728877467147687,144.0960382604793,170.7550090475589,73.22834645669292,
Utilities,138.5408191850747,120.84855204248476,-1.5212732498262935,-0.9742577334905888,-1.1066929643286298,-2.183451624855664,1.5305996194804266,-0.4216892780703176,-10.826487882754435,15.923695297011962,15.095033401801992,296.6089438422737,0.10572260697416284,124.11271838717651,145.9676795932521,80.31496062992126,
Electric,137.02902884792456,121.25275206095829,-1.5156141802549712,-0.9726325131133108,-1.1302530984440011,-2.1737444712433813,1.488707730392207,-0.4077382694739384,-10.61250527077678,15.878615629619105,15.025002576282516,289.95936256505763,0.09466087118509917,122.61795253597744,144.22292290762397,80.31496062992126,
Natural Gas,153.1966153231834,116.17302155671476,-1.6906591085781597,-0.9633997150944112,-1.0427831811317103,-2.2376070159370443,1.6930573115297136,-0.5094791306211022,-15.169700019743773,16.429151410768142,15.73493845389895,398.3287660983215,0.008631614126625392,138.51949908671492,162.48016139430217,78.74015748031495,
Other Utilities,145.3734867168483,121.71083360685745,-1.1205840970767724,-1.0791819880752485,-0.35540076895793504,-2.3829172333519613,2.644012250693152,-0.6645344504672437,-1.9273651142707704,15.668393286360981,15.550058137064426,152.13428554760492,0.0024301216624382817,130.64403896339815,155.10979653269845,74.01574803149607,
Basics,214.3808975163198,121.18876204548643,-2.0433827800408717,-0.7634228849322682,-1.2523807683886898,-1.8809512800507235,4.5015397999562765,-0.6888529916638362,-21.86450008765007,15.868844959581395,13.15746925981129,513.6919379022431,0.035762054782568664,191.39251090777626,229.77603874024436,75.59055118110236,
Metals & Mining,216.54432927361395,125.84503901539087,-3.2175810725641725,-0.598886493564379,-3.8966102096253787,-1.4884100716203503,3.695522263033212,-0.513008565973891,-24.47810357916737,16.197054653264143,12.842747098013966,552.1816084689957,0.01526199974265344,197.7329790399944,242.22381309245637,58.267716535433074,
Capital Goods,162.59168346943719,117.14442602256644,-1.2458068365260715,-0.9341831945033618,-0.2644091152992871,-2.1946521437463677,5.145436665722173,-0.9226467407018362,-39.86374709750595,18.57922944639246,14.372983432541327,774.6477227617387,0.04827232111910163,148.10048323500263,177.08481531184063,54.33070866141733,
Communications,185.50015288303314,122.27486574424441,-2.2148402879103344,-0.7870073233525829,-2.804616700865552,-1.7546991690900882,3.956098699881807,-0.6963446990955902,-44.45244183897029,19.21138892342934,13.759054881084031,873.0914795630396,0.12475022129255404,168.99484008529234,203.997984548945,62.20472440944882,
Cable Satellite,193.47894791205047,121.10037415710238,-2.2948139208416194,-0.7780217532836673,-4.094678434234112,-1.5522014120532646,2.26998240892118,-0.4518461555789202,-41.13387700502625,19.532761507411124,13.911683146810761,808.5315231835887,0.030756281479048114,174.58502489758092,211.689623284945,59.842519685039385,
Media,178.7262892217886,125.90602623366871,-1.7292874795961095,-0.8615060201124578,-1.5261248395860894,-1.9878129898394548,4.172565726301144,-0.7115245117819882,-31.4910437709436,18.152535570560968,13.819161263004535,709.2443056689102,0.019594913595272056,167.81227718035103,193.91301810154496,57.48031496062992,
Wirelines/Wireless,183.9858213338893,121.80403589642931,-2.31051161420649,-0.7703965779328712,-2.618016717728807,-1.7744964075625802,4.586263065564083,-0.7924456898871313,-50.237158158118156,19.48612674012591,13.680128347215398,954.5946873632216,0.07439902621823387,166.956284973626,203.68566017811528,62.99212598425196,
Consumer Cyclical,170.2886346912135,119.34225600803958,-1.8990769824875715,-0.8840524239576409,-0.8633364287059067,-2.1128964086235134,5.5993391242333255,-1.055862338670735,-22.66912262799474,16.856488844952324,14.483453320041841,486.09123769391533,0.04223464011776381,149.46800862246388,181.4012605110669,79.52755905511812,
Autos,334.4072404845322,109.11157341345266,-2.958316195142686,-0.5202631732439045,2.105032867263276,-1.926053819130857,17.79755256101413,-2.2889682885028857,-5.709568624531414,10.302504260579296,11.932956257671833,338.66042073567695,0.007850635843001162,263.8014285999766,340.3912631611601,97.63779527559055,
Retailers,128.93113179150782,123.33902806708879,-1.8896720198296748,-0.9525273225632134,-1.7876934790567989,-2.1121893824495857,3.4297252972094303,-0.8302162099991791,-23.41524376183867,18.188820754845732,14.930920248995054,488.6128474445938,0.023579644434118027,114.22328727209934,143.3052633765557,63.77952755905512,
Consumer Non-Cyclical,168.85397096208226,118.38245343863576,-2.3414545498384034,-0.8122591309469271,-2.2259684173356793,-1.950883248562548,2.9960734515786958,-0.6546353396381903,-28.044281279927105,17.904674862700446,14.848731104169275,648.0699578839788,0.1612628246674195,153.15617911076097,185.36901498045856,60.62992125984253,
Food & Bev,176.41442595159734,118.04070205214417,-3.028160092913112,-0.677586333996004,-2.926770190558728,-1.8469882842521628,3.4028573455503017,-0.7797148391524047,-51.29415407364403,20.579190557985925,14.697530358781384,1045.8887804715844,0.044747792189810925,158.7039124539267,205.82898079630687,38.582677165354326,
Healthcare,167.2441857439929,117.82175771157236,-1.8009635386040657,-0.9479987936985309,-1.5592191012486296,-2.1563563453432413,2.456302630103778,-0.6349501149310015,-16.086538947058617,16.95017482984585,15.418765182883597,462.067623718796,0.04109639703853682,154.56190935348468,181.5760014502637,63.77952755905512,
Managed Care,187.3085671831577,115.39297740272652,-2.418667627733413,-0.7720115378236869,-1.7775192759201277,-1.9510001796961944,3.592919940222004,-0.7103874781405182,-2.6500539814632305,13.797323278616602,14.851474233785925,196.8043337337022,0.028074749750830744,167.58050458144282,202.16263944331672,74.01574803149607,
Pharma,145.11830085722474,120.6161952666379,-2.3705601962934963,-0.8246484135324863,-2.9760528242833857,-1.8346357673283933,1.5898309336227214,-0.38203083383868375,-21.558237596313973,17.472693907326985,14.863753885564034,519.5405653289174,0.05526707882841606,133.26072291855138,158.79013794269503,52.75590551181103,
Tobacco,257.7641034240733,109.02769971280055,-3.0753089601586794,-0.5705640075910878,0.21451275851006807,-1.9915055883513018,10.371107081749614,-1.6204536218952654,-27.778476595409533,15.714344974531839,13.954643815937343,680.9006588957468,0.01205393572073363,213.95703709533848,260.9071550703032,97.63779527559055,
Energy,225.67032987175492,118.60258157139546,-1.1607576323772548,-0.8891364991204682,2.828873537176463,-2.465819947358128,11.032797792746122,-1.6669648993352268,-21.01343206364089,15.517204484427323,13.278350886650667,483.8847953537884,0.09073241002969197,177.9447739703515,226.94537440772305,98.42519685039369,
Independent,239.8467508010176,119.69649478620093,-0.7800626817207501,-0.8796055453703815,4.666468723853541,-2.5192868286487453,13.709163561602821,-1.7747428691264702,-19.399470383204942,14.084858087403221,12.265571247021532,438.8638829087888,0.023388580905186168,169.29206907846543,240.62681348273838,98.42519685039369,
Integrated,146.34779579546586,122.45868853368755,-0.8018791718091336,-1.05569655882708,0.7755656785350311,-2.435831064210888,5.712463015498344,-1.0719159785645758,-27.702969751040683,18.68277584313614,14.336337804107664,551.0930656284187,0.015460953195157431,122.12212159352012,154.2588403261028,82.6771653543307,
Oil Field Services,227.107926255494,114.1085304291979,-2.374785410143176,-0.7348124842361585,0.9547527277096606,-2.196903212788925,6.043363833716113,-0.9412279764119518,-6.050160512781957,13.628059458210814,13.788073854987815,292.6327561571718,0.0046630337238878885,177.47786137611243,244.34429457340585,72.44094488188976,
Refining,213.59609560451042,122.90251072995208,-0.9061050372125976,-0.953694596622796,0.2802846042048941,-2.1433046353421052,6.227689251255356,-0.9829403588346964,-37.53716087962508,18.667831914016745,13.078831253435636,727.8456684868594,0.005182083930572361,174.71120636198478,221.46962437677143,77.95275590551181,
Midstream,248.2857544992904,116.54417378990465,-1.443281850070207,-0.8391510304722801,3.1440293498747565,-2.5193453892124893,12.876046025287225,-1.9990215819251065,-18.14906048244416,14.992594510213893,13.420772002055314,463.8301339741013,0.042037758274888135,203.00438829953129,250.04568406923528,98.42519685039369,
Industrial Other,130.30631476075902,120.29331783823145,-1.7242979124085591,-0.9741044721581461,-0.3762727616124266,-2.3784462825056782,4.249173762135087,-0.9096451172633522,-12.43645804756855,16.08213586596146,15.118612372440749,303.2494814151865,0.0017640558901990731,119.48031691436728,140.78293015001626,62.99212598425196,
Universities,97.76049921235425,125.34764675179292,-1.434652156643338,-1.4954845972244468,-0.2743074120661362,-3.5910331084282774,0.7812047361130396,-1.1290453397676004,-11.955285434528065,21.577657283101463,20.04647756590154,347.8300611946184,0.00698853389809951,91.85568651607944,100.7261930869579,78.74015748031495,
Technology,131.80446128794387,120.0679729142272,-1.8860194092005145,-0.937048294645777,-1.9939231244613609,-2.119588228148814,2.3895508786379485,-0.6281809537387062,-25.648719042828674,18.491171269007424,15.424182510829475,548.2077958921483,0.06939048483201911,118.2717507508559,147.52619173894402,49.60629921259843,
Transportation,151.94347062464053,116.29585967521223,-1.978308620183185,-0.9291881746787852,-0.8497586269100168,-2.339628026708084,4.100813025453078,-0.9912341642492636,-12.171470452033615,16.026326757209233,15.546841299282613,297.89701041419653,0.03151026565101317,129.49440617538366,155.48554284827148,91.33858267716536,
"Gov Owned, No Guar",408.1087071699806,106.95061506007605,-5.544124441485452,-0.24651758288229075,-5.875091993092668,-0.9938807795465436,21.760156032388124,-0.8900351767298389,12.288016995277983,12.87407393382881,11.989135833072824,745.1824398311578,0.01983084965901196,335.22728080145316,416.14638453458997,95.27559055118108,
Gov Guarantee,29.924547405870705,77.3080229168002,-2.6153680062487936,-0.4586722005431341,-3.9583978829506488,-1.089498122256458,-2.6559418913071866,0.2547758728156282,-21.569918350322546,13.819447963380554,15.055592518131066,492.9007345496772,0.0015962122529554134,27.75900120478405,37.47213972102397,7.086614173228346,blue
Munis,129.7175909954382,138.60989775986445,-0.3395257868492365,-1.0939750402655193,1.1114694573734312,-2.478150025533864,2.8965634304438908,-0.4370255211876781,-12.563606757979045,15.806449262901893,12.246259615187142,299.49362699198457,0.05673915688352017,117.51778700284622,130.08276181921707,98.42519685039369,
Sovereigns,157.23904876531319,128.4258416662349,-3.951888736860667,-0.5524716581559801,-6.370715409197628,-1.289517265107321,-4.2180198845910875,0.6911892327644154,-42.87260787415292,19.344396959756708,13.993056590865507,829.8007392636508,0.049171458994091526,144.94741438444632,183.2107882513997,36.22047244094488,
Supranational,25.29331459775641,123.02553791984604,-0.1771759186120221,-1.1354857119985553,0.25719355210416595,-2.3910950286562525,3.4443442230923864,-0.3576578517090354,-4.814707899151838,15.233886970208461,13.164240932012241,124.77358843727026,0.0021228353521981504,19.804929030135145,28.394695740589857,55.905511811023615,
Banks,160.03650539848243,124.02850826535658,-1.804436945331986,-0.8402817188224958,-0.8356383607083444,-2.0535675156685613,4.423609006103503,-0.7354803368617269,-43.46000244242825,18.739484243054875,13.03047264900243,771.1706787453141,0.0847580454595255,139.7509535439873,170.4416080595407,80.31496062992126,
US SIFI Banks (Sr),141.51126226367734,121.82026059561629,-1.4107494781385697,-0.9166797275781562,-0.2604122437117269,-2.2028965530522986,4.357244261587852,-0.7810898809136972,-42.70700216050358,18.2870805723245,13.427681463346481,735.4071277931906,0.029285152836837563,120.84048668647634,153.27732883555552,74.8031496062992,
US SIFI Banks (Sub),184.4846514821552,129.46110317207086,-2.083829081221125,-0.8263817189859992,-1.1873842632742253,-2.05842536790135,3.4099616042477408,-0.5857568928582282,-46.84626993245621,20.504878780418352,13.238584944039008,866.9447740555313,0.019932348805326888,160.34124253811217,193.8390534891829,80.31496062992126,
US Regional Banks,168.09399382193357,126.31382167265951,-0.9190952058958146,-1.0374954464135016,-0.7690406720836336,-2.160587374956122,2.584491510937255,-0.4543523741434541,-33.42542290763257,18.46092145669799,13.7388591279158,666.519994173933,0.014139240726967643,147.34237512054628,176.43224332295063,82.6771653543307,
Brokers/AssetMngr,191.6888560525243,116.90639219988724,-1.6112643552949066,-0.8971010644895898,-0.3372288290080689,-2.184644328015594,6.088829160747168,-0.9643808024384412,-25.313768129542726,16.27599705998324,14.648015630817095,536.8454410222535,0.0035674210929719616,172.00763111009698,202.99980571651955,81.1023622047244,
Fin. Companies,233.38805714780358,105.59009700414468,-0.21524213067939968,-0.8042731965236243,1.4954792887089638,-1.8059622982663652,12.214979214488466,-1.300463994537651,-81.2152839416897,20.466666495085448,11.508946403115985,1343.2785519233216,0.005232774966725358,216.40639173642768,268.6745611697604,27.559055118110237,
Life,181.28951520035,120.80231129675998,-1.6070452324775886,-0.8652836003559514,-2.146187981966591,-1.8773932852479331,3.4825560185861093,-0.6331710564241462,-36.17959108342021,18.27077022864873,13.923514693896253,698.8934827132119,0.017525822883696838,160.19541109672278,188.3218188523254,79.52755905511812,
P&C,142.05221789195664,123.3377254081457,-1.0058244879612062,-1.084876452050466,-0.6556700089528249,-2.3123697635501514,3.2221466738332367,-0.7440650996219489,-20.88501961205705,17.672807624781,15.043976095908432,427.62914844291186,0.019661728379027868,126.29873322504879,150.4859990421173,81.1023622047244,
REITs,147.15577621354132,111.44445413329602,-1.0371810240491186,-0.90480800505037,-1.626885994111916,-1.90138942308198,1.266487963805048,-0.3429912223459155,-25.6216480962348,17.565581110757435,13.36306516975673,541.6643665343912,0.010662160574581794,135.27382763980034,154.2715510939305,69.29133858267717,
